self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
tree_candidate time: 0.2803802490234375 ms
node_produce time: 0.3447532653808594 ms
generate_medusa_buffers_single time: 0.4525184631347656 ms
generate_medusa_buffers_single time: 0.415802001953125 ms
generate_medusa_buffers_single time: 0.39696693420410156 ms
generate_medusa_buffers_single time: 0.39577484130859375 ms
generate_medusa_buffers_single time: 0.3917217254638672 ms
generate_medusa_buffers time: 2.1009445190429688 ms
cart_candidateslist time: 2.7341842651367188 ms
generate_candidates time: 2.768278121948242 ms
draft_prune time: 3.1642913818359375 ms
index time: 0.20742416381835938 ms
hidden_states_node time: 0.055789947509765625 ms
for iteration time:  0.3921985626220703 ms
index time: 0.1575946807861328 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.29397010803222656 ms
index time: 0.1552104949951172 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2892017364501953 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2732276916503906 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2713203430175781 ms
verify time: 2.304553985595703 ms
self.acc_num: tensor([2, 6, 4, 4, 6], device='cuda:0', dtype=torch.int32)
self time: 1.3926029205322266ms
self time: 1.4157295227050781ms
self time: 1.3320446014404297ms
self time: 1.3303756713867188ms
forward time: 7.541656494140625ms
tree_candidate time: 0.2796649932861328 ms
node_produce time: 0.3376007080078125 ms
generate_medusa_buffers_single time: 0.4527568817138672 ms
generate_medusa_buffers_single time: 0.41484832763671875 ms
generate_medusa_buffers_single time: 0.39696693420410156 ms
generate_medusa_buffers_single time: 0.3905296325683594 ms
generate_medusa_buffers_single time: 0.38814544677734375 ms
generate_medusa_buffers time: 2.091646194458008 ms
cart_candidateslist time: 2.718210220336914 ms
generate_candidates time: 2.7909278869628906 ms
draft_prune time: 3.1931400299072266 ms
index time: 0.21076202392578125 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.37980079650878906 ms
index time: 0.1544952392578125 ms
hidden_states_node time: 0.04887580871582031 ms
for iteration time:  0.2968311309814453 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2722740173339844 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2701282501220703 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2646446228027344 ms
verify time: 2.2690296173095703 ms
self.acc_num: tensor([2, 3, 6, 3, 6], device='cuda:0', dtype=torch.int32)
self time: 1.4028549194335938ms
self time: 1.4133453369140625ms
self time: 1.3370513916015625ms
self time: 1.340627670288086ms
forward time: 7.563352584838867ms
tree_candidate time: 0.2770423889160156 ms
node_produce time: 0.3497600555419922 ms
generate_medusa_buffers_single time: 0.4572868347167969 ms
generate_medusa_buffers_single time: 0.4143714904785156 ms
generate_medusa_buffers_single time: 0.3962516784667969 ms
generate_medusa_buffers_single time: 0.3943443298339844 ms
generate_medusa_buffers_single time: 0.3972053527832031 ms
generate_medusa_buffers time: 2.1064281463623047 ms
cart_candidateslist time: 2.741575241088867 ms
generate_candidates time: 2.7747154235839844 ms
draft_prune time: 3.1766891479492188 ms
index time: 0.20647048950195312 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.37360191345214844 ms
index time: 0.15544891357421875 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.293731689453125 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2772808074951172 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27489662170410156 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2703666687011719 ms
verify time: 2.274751663208008 ms
self.acc_num: tensor([2, 2, 4, 3, 3], device='cuda:0', dtype=torch.int32)
self time: 1.4071464538574219ms
self time: 1.4040470123291016ms
self time: 1.3413429260253906ms
self time: 1.3322830200195312ms
forward time: 7.571697235107422ms
requests: []
tree_candidate time: 0.28204917907714844 ms
node_produce time: 0.2830028533935547 ms
generate_medusa_buffers_single time: 0.45990943908691406 ms
generate_medusa_buffers_single time: 0.40793418884277344 ms
generate_medusa_buffers_single time: 0.396728515625 ms
generate_medusa_buffers_single time: 0.40912628173828125 ms
generate_medusa_buffers time: 1.714944839477539 ms
cart_candidateslist time: 2.2907257080078125 ms
generate_candidates time: 2.3279190063476562 ms
draft_prune time: 2.657175064086914 ms
index time: 0.2071857452392578 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.3769397735595703 ms
index time: 0.156402587890625 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2961158752441406 ms
index time: 0.1468658447265625 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.28705596923828125 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2722740173339844 ms
verify time: 1.924753189086914 ms
self.acc_num: tensor([2, 4, 1, 1], device='cuda:0', dtype=torch.int32)
self time: 1.3532638549804688ms
self time: 1.3549327850341797ms
self time: 1.3499259948730469ms
self time: 1.3339519500732422ms
forward time: 7.379055023193359ms
tree_candidate time: 0.27680397033691406 ms
node_produce time: 0.2872943878173828 ms
generate_medusa_buffers_single time: 0.45490264892578125 ms
generate_medusa_buffers_single time: 0.40912628173828125 ms
generate_medusa_buffers_single time: 0.3960132598876953 ms
generate_medusa_buffers_single time: 0.3948211669921875 ms
generate_medusa_buffers time: 1.695871353149414 ms
cart_candidateslist time: 2.268075942993164 ms
generate_candidates time: 2.301454544067383 ms
draft_prune time: 2.6397705078125 ms
index time: 0.20623207092285156 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3693103790283203 ms
index time: 0.15544891357421875 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2930164337158203 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27680397033691406 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27108192443847656 ms
verify time: 1.8930435180664062 ms
self.acc_num: tensor([6, 1, 1, 2], device='cuda:0', dtype=torch.int32)
self time: 1.3594627380371094ms
self time: 1.3489723205566406ms
self time: 1.3298988342285156ms
self time: 1.3282299041748047ms
forward time: 7.338523864746094ms
tree_candidate time: 0.2741813659667969 ms
node_produce time: 0.28705596923828125 ms
generate_medusa_buffers_single time: 0.46539306640625 ms
generate_medusa_buffers_single time: 0.4162788391113281 ms
generate_medusa_buffers_single time: 0.4067420959472656 ms
generate_medusa_buffers_single time: 0.39577484130859375 ms
generate_medusa_buffers time: 1.7254352569580078 ms
cart_candidateslist time: 2.2950172424316406 ms
generate_candidates time: 2.3298263549804688 ms
draft_prune time: 2.672433853149414 ms
index time: 0.2052783966064453 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.3745555877685547 ms
index time: 0.15735626220703125 ms
hidden_states_node time: 0.04649162292480469 ms
for iteration time:  0.2982616424560547 ms
index time: 0.1480579376220703 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2980232238769531 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2758502960205078 ms
verify time: 1.9183158874511719 ms
self.acc_num: tensor([1, 3, 3, 4], device='cuda:0', dtype=torch.int32)
self time: 1.3360977172851562ms
self time: 1.3778209686279297ms
self time: 1.3248920440673828ms
self time: 1.3239383697509766ms
forward time: 7.333993911743164ms
tree_candidate time: 0.27441978454589844 ms
node_produce time: 0.28705596923828125 ms
generate_medusa_buffers_single time: 0.45490264892578125 ms
generate_medusa_buffers_single time: 0.4062652587890625 ms
generate_medusa_buffers_single time: 0.39768218994140625 ms
generate_medusa_buffers_single time: 0.40149688720703125 ms
generate_medusa_buffers time: 1.7006397247314453 ms
cart_candidateslist time: 2.2706985473632812 ms
generate_candidates time: 2.3043155670166016 ms
draft_prune time: 2.646923065185547 ms
index time: 0.20432472229003906 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.37288665771484375 ms
index time: 0.1595020294189453 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.3006458282470703 ms
index time: 0.1571178436279297 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.29015541076660156 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27489662170410156 ms
verify time: 1.9075870513916016 ms
self.acc_num: tensor([2, 1, 6, 2], device='cuda:0', dtype=torch.int32)
self time: 1.3384819030761719ms
self time: 1.3382434844970703ms
self time: 1.338958740234375ms
self time: 1.3229846954345703ms
forward time: 7.312536239624023ms
tree_candidate time: 0.27489662170410156 ms
node_produce time: 0.29921531677246094 ms
generate_medusa_buffers_single time: 0.44798851013183594 ms
generate_medusa_buffers_single time: 0.4088878631591797 ms
generate_medusa_buffers_single time: 0.40221214294433594 ms
generate_medusa_buffers_single time: 0.3979206085205078 ms
generate_medusa_buffers time: 1.6980171203613281 ms
cart_candidateslist time: 2.3005008697509766 ms
generate_candidates time: 2.3360252380371094 ms
draft_prune time: 2.6712417602539062 ms
index time: 0.20575523376464844 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.3726482391357422 ms
index time: 0.17118453979492188 ms
hidden_states_node time: 0.04696846008300781 ms
for iteration time:  0.3180503845214844 ms
index time: 0.1480579376220703 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.28586387634277344 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2789497375488281 ms
verify time: 1.9748210906982422 ms
self.acc_num: tensor([3, 3, 2, 1], device='cuda:0', dtype=torch.int32)
self time: 1.3573169708251953ms
self time: 1.3489723205566406ms
self time: 1.3537406921386719ms
self time: 1.3303756713867188ms
forward time: 7.367372512817383ms
tree_candidate time: 0.27561187744140625 ms
node_produce time: 0.2846717834472656 ms
generate_medusa_buffers_single time: 0.4603862762451172 ms
generate_medusa_buffers_single time: 0.4112720489501953 ms
generate_medusa_buffers_single time: 0.4112720489501953 ms
generate_medusa_buffers_single time: 0.3979206085205078 ms
generate_medusa_buffers time: 1.7216205596923828 ms
cart_candidateslist time: 2.2897720336914062 ms
generate_candidates time: 2.324819564819336 ms
draft_prune time: 2.6645660400390625 ms
index time: 0.21195411682128906 ms
hidden_states_node time: 0.05555152893066406 ms
for iteration time:  0.38242340087890625 ms
index time: 0.15735626220703125 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2968311309814453 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2803802490234375 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2727508544921875 ms
verify time: 1.909494400024414 ms
self.acc_num: tensor([4, 2, 4, 2], device='cuda:0', dtype=torch.int32)
self time: 1.3442039489746094ms
self time: 1.3780593872070312ms
self time: 1.333475112915039ms
self time: 1.3225078582763672ms
forward time: 7.349967956542969ms
tree_candidate time: 0.27871131896972656 ms
node_produce time: 0.2887248992919922 ms
generate_medusa_buffers_single time: 0.46443939208984375 ms
generate_medusa_buffers_single time: 0.4048347473144531 ms
generate_medusa_buffers_single time: 0.3986358642578125 ms
generate_medusa_buffers_single time: 0.3974437713623047 ms
generate_medusa_buffers time: 1.7061233520507812 ms
cart_candidateslist time: 2.2819042205810547 ms
generate_candidates time: 2.316713333129883 ms
draft_prune time: 2.6540756225585938 ms
index time: 0.2048015594482422 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.37360191345214844 ms
index time: 0.156402587890625 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2961158752441406 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.28061866760253906 ms
index time: 0.15997886657714844 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2982616424560547 ms
verify time: 1.9326210021972656 ms
self.acc_num: tensor([5, 3, 2, 4], device='cuda:0', dtype=torch.int32)
self time: 1.3461112976074219ms
self time: 1.3706684112548828ms
self time: 1.336812973022461ms
self time: 1.3225078582763672ms
forward time: 7.357597351074219ms
tree_candidate time: 0.2760887145996094 ms
node_produce time: 0.2951622009277344 ms
generate_medusa_buffers_single time: 0.4565715789794922 ms
generate_medusa_buffers_single time: 0.4169940948486328 ms
generate_medusa_buffers_single time: 0.4036426544189453 ms
generate_medusa_buffers_single time: 0.3960132598876953 ms
generate_medusa_buffers time: 1.714944839477539 ms
cart_candidateslist time: 2.294778823852539 ms
generate_candidates time: 2.328634262084961 ms
draft_prune time: 2.666950225830078 ms
index time: 0.2079010009765625 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.3902912139892578 ms
index time: 0.15878677368164062 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2982616424560547 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2791881561279297 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.274658203125 ms
verify time: 1.9130706787109375 ms
self.acc_num: tensor([4, 5, 3, 2], device='cuda:0', dtype=torch.int32)
self time: 1.3382434844970703ms
self time: 1.371145248413086ms
self time: 1.329660415649414ms
self time: 1.323699951171875ms
forward time: 7.346630096435547ms
tree_candidate time: 0.2808570861816406 ms
node_produce time: 0.28705596923828125 ms
generate_medusa_buffers_single time: 0.45752525329589844 ms
generate_medusa_buffers_single time: 0.4165172576904297 ms
generate_medusa_buffers_single time: 0.41556358337402344 ms
generate_medusa_buffers_single time: 0.3986358642578125 ms
generate_medusa_buffers time: 1.7292499542236328 ms
cart_candidateslist time: 2.305269241333008 ms
generate_candidates time: 2.3393630981445312 ms
draft_prune time: 2.680540084838867 ms
index time: 0.2071857452392578 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.3752708435058594 ms
index time: 0.16045570373535156 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.30159950256347656 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2803802490234375 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2765655517578125 ms
verify time: 1.9197463989257812 ms
self.acc_num: tensor([5, 3, 2, 6], device='cuda:0', dtype=torch.int32)
self time: 1.346588134765625ms
self time: 1.3659000396728516ms
self time: 1.341104507446289ms
self time: 1.3346672058105469ms
forward time: 7.36236572265625ms
tree_candidate time: 0.27561187744140625 ms
node_produce time: 0.2887248992919922 ms
generate_medusa_buffers_single time: 0.4527568817138672 ms
generate_medusa_buffers_single time: 0.42128562927246094 ms
generate_medusa_buffers_single time: 0.39649009704589844 ms
generate_medusa_buffers_single time: 0.3948211669921875 ms
generate_medusa_buffers time: 1.706838607788086 ms
cart_candidateslist time: 2.2902488708496094 ms
generate_candidates time: 2.323150634765625 ms
draft_prune time: 2.660036087036133 ms
index time: 0.2028942108154297 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.3688335418701172 ms
index time: 0.15306472778320312 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2887248992919922 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.27871131896972656 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27108192443847656 ms
verify time: 1.8911361694335938 ms
self.acc_num: tensor([2, 6, 3, 1], device='cuda:0', dtype=torch.int32)
self time: 1.367807388305664ms
self time: 1.3344287872314453ms
self time: 1.3530254364013672ms
self time: 1.3127326965332031ms
forward time: 7.335901260375977ms
tree_candidate time: 0.2734661102294922 ms
node_produce time: 0.2884864807128906 ms
generate_medusa_buffers_single time: 0.4742145538330078 ms
generate_medusa_buffers_single time: 0.40459632873535156 ms
generate_medusa_buffers_single time: 0.3991127014160156 ms
generate_medusa_buffers_single time: 0.3933906555175781 ms
generate_medusa_buffers time: 1.7108917236328125 ms
cart_candidateslist time: 2.2804737091064453 ms
generate_candidates time: 2.3136138916015625 ms
draft_prune time: 2.651691436767578 ms
index time: 0.2090930938720703 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.37860870361328125 ms
index time: 0.1556873321533203 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2961158752441406 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2734661102294922 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27179718017578125 ms
verify time: 1.893758773803711 ms
self.acc_num: tensor([2, 5, 6, 1], device='cuda:0', dtype=torch.int32)
self time: 1.33514404296875ms
self time: 1.3725757598876953ms
self time: 1.348257064819336ms
self time: 1.3382434844970703ms
forward time: 7.423162460327148ms
tree_candidate time: 0.278472900390625 ms
node_produce time: 0.2849102020263672 ms
generate_medusa_buffers_single time: 0.4546642303466797 ms
generate_medusa_buffers_single time: 0.4100799560546875 ms
generate_medusa_buffers_single time: 0.41222572326660156 ms
generate_medusa_buffers_single time: 0.3960132598876953 ms
generate_medusa_buffers time: 1.7142295837402344 ms
cart_candidateslist time: 2.2859573364257812 ms
generate_candidates time: 2.318859100341797 ms
draft_prune time: 2.667665481567383 ms
index time: 0.20885467529296875 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3762245178222656 ms
index time: 0.1652240753173828 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.3058910369873047 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2796649932861328 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2741813659667969 ms
verify time: 1.9073486328125 ms
self.acc_num: tensor([2, 2, 2, 2], device='cuda:0', dtype=torch.int32)
self time: 1.3382434844970703ms
self time: 1.3585090637207031ms
self time: 1.3248920440673828ms
self time: 1.3380050659179688ms
forward time: 7.333040237426758ms
tree_candidate time: 0.2880096435546875 ms
node_produce time: 0.2887248992919922 ms
generate_medusa_buffers_single time: 0.47016143798828125 ms
generate_medusa_buffers_single time: 0.4038810729980469 ms
generate_medusa_buffers_single time: 0.3962516784667969 ms
generate_medusa_buffers_single time: 0.3867149353027344 ms
generate_medusa_buffers time: 1.6977787017822266 ms
cart_candidateslist time: 2.2821426391601562 ms
generate_candidates time: 2.3164749145507812 ms
draft_prune time: 2.654552459716797 ms
index time: 0.21076202392578125 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3790855407714844 ms
index time: 0.16021728515625 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2994537353515625 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27680397033691406 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2696514129638672 ms
verify time: 1.9059181213378906 ms
self.acc_num: tensor([4, 1, 3, 4], device='cuda:0', dtype=torch.int32)
self time: 1.344919204711914ms
self time: 1.3537406921386719ms
self time: 1.341104507446289ms
self time: 1.3217926025390625ms
forward time: 7.333993911743164ms
tree_candidate time: 0.2777576446533203 ms
node_produce time: 0.28705596923828125 ms
generate_medusa_buffers_single time: 0.4582405090332031 ms
generate_medusa_buffers_single time: 0.40721893310546875 ms
generate_medusa_buffers_single time: 0.41031837463378906 ms
generate_medusa_buffers_single time: 0.39696693420410156 ms
generate_medusa_buffers time: 1.7185211181640625 ms
cart_candidateslist time: 2.2916793823242188 ms
generate_candidates time: 2.326488494873047 ms
draft_prune time: 2.6628971099853516 ms
index time: 0.20813941955566406 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.3781318664550781 ms
index time: 0.15783309936523438 ms
hidden_states_node time: 0.04673004150390625 ms
for iteration time:  0.2987384796142578 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2758502960205078 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.270843505859375 ms
verify time: 1.9109249114990234 ms
self.acc_num: tensor([2, 2, 3, 4], device='cuda:0', dtype=torch.int32)
self time: 1.356363296508789ms
self time: 1.3527870178222656ms
self time: 1.31988525390625ms
self time: 1.3394355773925781ms
forward time: 7.353067398071289ms
tree_candidate time: 0.27632713317871094 ms
node_produce time: 0.29206275939941406 ms
generate_medusa_buffers_single time: 0.46443939208984375 ms
generate_medusa_buffers_single time: 0.4131793975830078 ms
generate_medusa_buffers_single time: 0.3998279571533203 ms
generate_medusa_buffers_single time: 0.3941059112548828 ms
generate_medusa_buffers time: 1.711130142211914 ms
cart_candidateslist time: 2.2878646850585938 ms
generate_candidates time: 2.3224353790283203 ms
draft_prune time: 2.6559829711914062 ms
index time: 0.2079010009765625 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.37860870361328125 ms
index time: 0.15616416931152344 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2911090850830078 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.27441978454589844 ms
index time: 0.1475811004638672 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2791881561279297 ms
verify time: 1.8966197967529297 ms
self.acc_num: tensor([2, 6, 4, 1], device='cuda:0', dtype=torch.int32)
self time: 1.338958740234375ms
self time: 1.3468265533447266ms
self time: 1.3437271118164062ms
self time: 1.322031021118164ms
forward time: 7.351160049438477ms
tree_candidate time: 0.27942657470703125 ms
node_produce time: 0.2849102020263672 ms
generate_medusa_buffers_single time: 0.45943260192871094 ms
generate_medusa_buffers_single time: 0.41031837463378906 ms
generate_medusa_buffers_single time: 0.4050731658935547 ms
generate_medusa_buffers_single time: 0.3979206085205078 ms
generate_medusa_buffers time: 1.714468002319336 ms
cart_candidateslist time: 2.2873878479003906 ms
generate_candidates time: 2.3200511932373047 ms
draft_prune time: 2.657651901245117 ms
index time: 0.20456314086914062 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.37407875061035156 ms
index time: 0.1583099365234375 ms
hidden_states_node time: 0.046253204345703125 ms
for iteration time:  0.3020763397216797 ms
index time: 0.14734268188476562 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2868175506591797 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2753734588623047 ms
verify time: 1.9087791442871094 ms
self.acc_num: tensor([4, 3, 2, 2], device='cuda:0', dtype=torch.int32)
self time: 1.3337135314941406ms
self time: 1.3527870178222656ms
self time: 1.321554183959961ms
self time: 1.337289810180664ms
forward time: 7.311820983886719ms
tree_candidate time: 0.2758502960205078 ms
node_produce time: 0.28824806213378906 ms
generate_medusa_buffers_single time: 0.4737377166748047 ms
generate_medusa_buffers_single time: 0.41103363037109375 ms
generate_medusa_buffers_single time: 0.4024505615234375 ms
generate_medusa_buffers_single time: 0.39505958557128906 ms
generate_medusa_buffers time: 1.7290115356445312 ms
cart_candidateslist time: 2.3016929626464844 ms
generate_candidates time: 2.343416213989258 ms
draft_prune time: 2.675294876098633 ms
index time: 0.21457672119140625 ms
hidden_states_node time: 0.05507469177246094 ms
for iteration time:  0.3829002380371094 ms
index time: 0.1571178436279297 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.29540061950683594 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.27871131896972656 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2741813659667969 ms
verify time: 1.903533935546875 ms
self.acc_num: tensor([6, 3, 4, 1], device='cuda:0', dtype=torch.int32)
self time: 1.3380050659179688ms
self time: 1.3568401336669922ms
self time: 1.325368881225586ms
self time: 1.3115406036376953ms
forward time: 7.3070526123046875ms
tree_candidate time: 0.278472900390625 ms
node_produce time: 0.2887248992919922 ms
generate_medusa_buffers_single time: 0.46825408935546875 ms
generate_medusa_buffers_single time: 0.415802001953125 ms
generate_medusa_buffers_single time: 0.40268898010253906 ms
generate_medusa_buffers_single time: 0.4031658172607422 ms
generate_medusa_buffers time: 1.7304420471191406 ms
cart_candidateslist time: 2.3055076599121094 ms
generate_candidates time: 2.3391246795654297 ms
draft_prune time: 2.721548080444336 ms
index time: 0.2090930938720703 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3807544708251953 ms
index time: 0.1583099365234375 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.29778480529785156 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2789497375488281 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2732276916503906 ms
verify time: 1.9009113311767578 ms
self.acc_num: tensor([2, 1, 4, 1], device='cuda:0', dtype=torch.int32)
self time: 1.3442039489746094ms
self time: 1.3701915740966797ms
self time: 1.332998275756836ms
self time: 1.3427734375ms
forward time: 7.3642730712890625ms
tree_candidate time: 0.2741813659667969 ms
node_produce time: 0.29015541076660156 ms
generate_medusa_buffers_single time: 0.4718303680419922 ms
generate_medusa_buffers_single time: 0.41604042053222656 ms
generate_medusa_buffers_single time: 0.3905296325683594 ms
generate_medusa_buffers_single time: 0.3936290740966797 ms
generate_medusa_buffers time: 1.7118453979492188 ms
cart_candidateslist time: 2.2842884063720703 ms
generate_candidates time: 2.318859100341797 ms
draft_prune time: 2.656698226928711 ms
index time: 0.20837783813476562 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.37670135498046875 ms
index time: 0.15592575073242188 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.29349327087402344 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2789497375488281 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2734661102294922 ms
verify time: 1.8935203552246094 ms
self.acc_num: tensor([3, 2, 4, 2], device='cuda:0', dtype=torch.int32)
self time: 1.3535022735595703ms
self time: 1.3580322265625ms
self time: 1.3318061828613281ms
self time: 1.3399124145507812ms
forward time: 7.355213165283203ms
tree_candidate time: 0.27561187744140625 ms
node_produce time: 0.28777122497558594 ms
generate_medusa_buffers_single time: 0.4775524139404297 ms
generate_medusa_buffers_single time: 0.4069805145263672 ms
generate_medusa_buffers_single time: 0.3955364227294922 ms
generate_medusa_buffers_single time: 0.40030479431152344 ms
generate_medusa_buffers time: 1.7216205596923828 ms
cart_candidateslist time: 2.2933483123779297 ms
generate_candidates time: 2.3267269134521484 ms
draft_prune time: 2.671480178833008 ms
index time: 0.2048015594482422 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.37598609924316406 ms
index time: 0.1659393310546875 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.3211498260498047 ms
index time: 0.1480579376220703 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2846717834472656 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27871131896972656 ms
verify time: 1.931905746459961 ms
self.acc_num: tensor([4, 1, 4, 2], device='cuda:0', dtype=torch.int32)
self time: 1.3451576232910156ms
self time: 1.3377666473388672ms
self time: 1.3530254364013672ms
self time: 1.3165473937988281ms
forward time: 7.328510284423828ms
tree_candidate time: 0.2841949462890625 ms
