self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
index time: 0.20432472229003906 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.37217140197753906 ms
index time: 0.15473365783691406 ms
hidden_states_node time: 0.04649162292480469 ms
for iteration time:  0.2963542938232422 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27489662170410156 ms
index time: 0.1480579376220703 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2789497375488281 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.270843505859375 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2675056457519531 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26416778564453125 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2624988555908203 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2815723419189453 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2624988555908203 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2605915069580078 ms
verify time: 4.416227340698242 ms
self.acc_num: tensor([3, 2, 2, 3, 4, 1, 1, 1, 2, 2, 1, 1, 2], device='cuda:0',
       dtype=torch.int32)
self time: 1.4562606811523438ms
self time: 1.4657974243164062ms
self time: 1.4646053314208984ms
self time: 1.3806819915771484ms
forward time: 8.092641830444336ms
tree_candidate time: 0.28228759765625 ms
node_produce time: 0.583648681640625 ms
generate_medusa_buffers_single time: 0.32258033752441406 ms
generate_medusa_buffers_single time: 0.22649765014648438 ms
generate_medusa_buffers_single time: 0.2651214599609375 ms
generate_medusa_buffers_single time: 0.2923011779785156 ms
generate_medusa_buffers_single time: 0.33354759216308594 ms
generate_medusa_buffers_single time: 0.400543212890625 ms
generate_medusa_buffers_single time: 0.34332275390625 ms
generate_medusa_buffers_single time: 0.3337860107421875 ms
generate_medusa_buffers_single time: 0.33664703369140625 ms
generate_medusa_buffers_single time: 0.36525726318359375 ms
generate_medusa_buffers_single time: 0.3154277801513672 ms
generate_medusa_buffers_single time: 0.38313865661621094 ms
generate_medusa_buffers_single time: 0.3085136413574219 ms
generate_medusa_buffers time: 4.329681396484375 ms
cart_candidateslist time: 5.203962326049805 ms
generate_candidates time: 5.239009857177734 ms
draft_prune time: 6.239891052246094 ms
index time: 0.2033710479736328 ms
hidden_states_node time: 0.05650520324707031 ms
for iteration time:  0.3952980041503906 ms
index time: 0.15473365783691406 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2911090850830078 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2741813659667969 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.26535987854003906 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2677440643310547 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2646446228027344 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26679039001464844 ms
index time: 0.14781951904296875 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2753734588623047 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.27441978454589844 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2682209014892578 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26535987854003906 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2651214599609375 ms
verify time: 4.482030868530273 ms
self.acc_num: tensor([4, 3, 4, 6, 5, 2, 2, 1, 4, 2, 1, 3, 1], device='cuda:0',
       dtype=torch.int32)
self time: 1.470804214477539ms
self time: 1.4281272888183594ms
self time: 1.3804435729980469ms
self time: 1.3377666473388672ms
forward time: 7.940530776977539ms
tree_candidate time: 0.27942657470703125 ms
node_produce time: 0.6110668182373047 ms
generate_medusa_buffers_single time: 0.40030479431152344 ms
generate_medusa_buffers_single time: 0.2894401550292969 ms
generate_medusa_buffers_single time: 0.2052783966064453 ms
generate_medusa_buffers_single time: 0.2872943878173828 ms
generate_medusa_buffers_single time: 0.24938583374023438 ms
generate_medusa_buffers_single time: 0.3447532653808594 ms
generate_medusa_buffers_single time: 0.39196014404296875 ms
generate_medusa_buffers_single time: 0.3552436828613281 ms
generate_medusa_buffers_single time: 0.28586387634277344 ms
generate_medusa_buffers_single time: 0.3948211669921875 ms
generate_medusa_buffers_single time: 0.3879070281982422 ms
generate_medusa_buffers_single time: 0.3192424774169922 ms
generate_medusa_buffers_single time: 0.38933753967285156 ms
generate_medusa_buffers time: 4.408836364746094 ms
cart_candidateslist time: 5.308389663696289 ms
generate_candidates time: 5.34367561340332 ms
draft_prune time: 6.32023811340332 ms
index time: 0.2071857452392578 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3731250762939453 ms
index time: 0.1552104949951172 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2913475036621094 ms
index time: 0.14638900756835938 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2779960632324219 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26702880859375 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2644062042236328 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.28586387634277344 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2663135528564453 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.26106834411621094 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25725364685058594 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2574920654296875 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.049591064453125 ms
for iteration time:  0.2696514129638672 ms
verify time: 4.410505294799805 ms
self.acc_num: tensor([6, 6, 6, 3, 3, 4, 3, 1, 4, 1, 3, 4, 1], device='cuda:0',
       dtype=torch.int32)
self time: 1.4510154724121094ms
self time: 1.440286636352539ms
self time: 1.369476318359375ms
self time: 1.3401508331298828ms
forward time: 7.916927337646484ms
tree_candidate time: 0.2765655517578125 ms
node_produce time: 0.6108283996582031 ms
generate_medusa_buffers_single time: 0.3695487976074219 ms
generate_medusa_buffers_single time: 0.3046989440917969 ms
generate_medusa_buffers_single time: 0.23174285888671875 ms
generate_medusa_buffers_single time: 0.2288818359375 ms
generate_medusa_buffers_single time: 0.24199485778808594 ms
generate_medusa_buffers_single time: 0.38313865661621094 ms
generate_medusa_buffers_single time: 0.37169456481933594 ms
generate_medusa_buffers_single time: 0.33545494079589844 ms
generate_medusa_buffers_single time: 0.3495216369628906 ms
generate_medusa_buffers_single time: 0.3619194030761719 ms
generate_medusa_buffers_single time: 0.3657341003417969 ms
generate_medusa_buffers_single time: 0.36406517028808594 ms
generate_medusa_buffers_single time: 0.3383159637451172 ms
generate_medusa_buffers time: 4.349946975708008 ms
cart_candidateslist time: 5.246400833129883 ms
generate_candidates time: 5.286693572998047 ms
draft_prune time: 6.28352165222168 ms
index time: 0.20575523376464844 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.38051605224609375 ms
index time: 0.15234947204589844 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2865791320800781 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2808570861816406 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26869773864746094 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2906322479248047 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2734661102294922 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2689361572265625 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.26798248291015625 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26226043701171875 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2651214599609375 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26106834411621094 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.263214111328125 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26106834411621094 ms
verify time: 4.444360733032227 ms
self.acc_num: tensor([4, 6, 3, 3, 2, 3, 1, 4, 3, 4, 6, 4, 2], device='cuda:0',
       dtype=torch.int32)
self time: 1.458883285522461ms
self time: 1.4312267303466797ms
self time: 1.3632774353027344ms
self time: 1.3341903686523438ms
forward time: 7.905483245849609ms
tree_candidate time: 0.28133392333984375 ms
node_produce time: 0.6089210510253906 ms
generate_medusa_buffers_single time: 0.45013427734375 ms
generate_medusa_buffers_single time: 0.3573894500732422 ms
generate_medusa_buffers_single time: 0.26297569274902344 ms
generate_medusa_buffers_single time: 0.25534629821777344 ms
generate_medusa_buffers_single time: 0.2601146697998047 ms
generate_medusa_buffers_single time: 0.3330707550048828 ms
generate_medusa_buffers_single time: 0.28896331787109375 ms
generate_medusa_buffers_single time: 0.40531158447265625 ms
generate_medusa_buffers_single time: 0.32806396484375 ms
generate_medusa_buffers_single time: 0.22864341735839844 ms
generate_medusa_buffers_single time: 0.31304359436035156 ms
generate_medusa_buffers_single time: 0.3371238708496094 ms
generate_medusa_buffers_single time: 0.3795623779296875 ms
generate_medusa_buffers time: 4.303216934204102 ms
cart_candidateslist time: 5.201816558837891 ms
generate_candidates time: 5.237102508544922 ms
draft_prune time: 6.201744079589844 ms
index time: 0.2052783966064453 ms
hidden_states_node time: 0.05555152893066406 ms
for iteration time:  0.3771781921386719 ms
index time: 0.15592575073242188 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.293731689453125 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.27179718017578125 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.049114227294921875 ms
for iteration time:  0.3345012664794922 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2703666687011719 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04696846008300781 ms
for iteration time:  0.2720355987548828 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2663135528564453 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.27298927307128906 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26226043701171875 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2608299255371094 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2644062042236328 ms
verify time: 4.485845565795898 ms
self.acc_num: tensor([2, 4, 5, 3, 6, 4, 3, 1, 2, 3, 3, 1, 3], device='cuda:0',
       dtype=torch.int32)
self time: 1.4450550079345703ms
self time: 1.42669677734375ms
self time: 1.3897418975830078ms
self time: 1.3375282287597656ms
forward time: 7.915258407592773ms
tree_candidate time: 0.27489662170410156 ms
node_produce time: 0.6260871887207031 ms
generate_medusa_buffers_single time: 0.34117698669433594 ms
generate_medusa_buffers_single time: 0.2560615539550781 ms
generate_medusa_buffers_single time: 0.28395652770996094 ms
generate_medusa_buffers_single time: 0.2732276916503906 ms
generate_medusa_buffers_single time: 0.2818107604980469 ms
generate_medusa_buffers_single time: 0.2980232238769531 ms
generate_medusa_buffers_single time: 0.4000663757324219 ms
generate_medusa_buffers_single time: 0.3654956817626953 ms
generate_medusa_buffers_single time: 0.33593177795410156 ms
generate_medusa_buffers_single time: 0.3771781921386719 ms
generate_medusa_buffers_single time: 0.28324127197265625 ms
generate_medusa_buffers_single time: 0.35572052001953125 ms
generate_medusa_buffers_single time: 0.38886070251464844 ms
generate_medusa_buffers time: 4.345893859863281 ms
cart_candidateslist time: 5.256175994873047 ms
generate_candidates time: 5.290508270263672 ms
draft_prune time: 6.263256072998047 ms
index time: 0.20694732666015625 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.3745555877685547 ms
index time: 0.15401840209960938 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2899169921875 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2751350402832031 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2713203430175781 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2696514129638672 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2663135528564453 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2677440643310547 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26607513427734375 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2639293670654297 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2620220184326172 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.263214111328125 ms
verify time: 4.408836364746094 ms
self.acc_num: tensor([4, 6, 2, 3, 2, 4, 3, 3, 4, 6, 2, 3, 3], device='cuda:0',
       dtype=torch.int32)
self time: 1.4667510986328125ms
self time: 1.4460086822509766ms
self time: 1.3849735260009766ms
self time: 1.3480186462402344ms
forward time: 8.091449737548828ms
self time: 1.3699531555175781ms
self time: 1.3496875762939453ms
self time: 1.3148784637451172ms
self time: 1.283884048461914ms
forward time: 7.166624069213867ms
requests: [<__main__.ModelRequest object at 0x7f460c88e510>]
tree_candidate time: 0.2892017364501953 ms
node_produce time: 0.6268024444580078 ms
generate_medusa_buffers_single time: 0.438690185546875 ms
generate_medusa_buffers_single time: 0.25391578674316406 ms
generate_medusa_buffers_single time: 0.2923011779785156 ms
generate_medusa_buffers_single time: 0.23555755615234375 ms
generate_medusa_buffers_single time: 0.3695487976074219 ms
generate_medusa_buffers_single time: 0.30303001403808594 ms
generate_medusa_buffers_single time: 0.3788471221923828 ms
generate_medusa_buffers_single time: 0.3902912139892578 ms
generate_medusa_buffers_single time: 0.3132820129394531 ms
generate_medusa_buffers_single time: 0.24366378784179688 ms
generate_medusa_buffers_single time: 0.3857612609863281 ms
generate_medusa_buffers_single time: 0.3368854522705078 ms
generate_medusa_buffers_single time: 0.3094673156738281 ms
generate_medusa_buffers time: 4.355907440185547 ms
cart_candidateslist time: 5.280494689941406 ms
generate_candidates time: 5.316495895385742 ms
draft_prune time: 6.27899169921875 ms
index time: 0.2129077911376953 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3809928894042969 ms
index time: 0.15401840209960938 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2942085266113281 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2956390380859375 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2682209014892578 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27298927307128906 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.26988983154296875 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2639293670654297 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2548694610595703 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2589225769042969 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.2560615539550781 ms
index time: 0.12969970703125 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2532005310058594 ms
index time: 0.13017654418945312 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.25343894958496094 ms
verify time: 4.397392272949219 ms
self.acc_num: tensor([2, 3, 4, 6, 2, 4, 2, 4, 6, 3, 4, 2, 2], device='cuda:0',
       dtype=torch.int32)
self time: 1.4405250549316406ms
self time: 1.4688968658447266ms
self time: 1.3463497161865234ms
self time: 1.3604164123535156ms
forward time: 7.935285568237305ms
tree_candidate time: 0.27823448181152344 ms
node_produce time: 0.6124973297119141 ms
generate_medusa_buffers_single time: 0.29921531677246094 ms
generate_medusa_buffers_single time: 0.38170814514160156 ms
generate_medusa_buffers_single time: 0.21123886108398438 ms
generate_medusa_buffers_single time: 0.3440380096435547 ms
generate_medusa_buffers_single time: 0.2799034118652344 ms
generate_medusa_buffers_single time: 0.36334991455078125 ms
generate_medusa_buffers_single time: 0.34046173095703125 ms
generate_medusa_buffers_single time: 0.40340423583984375 ms
generate_medusa_buffers_single time: 0.2701282501220703 ms
generate_medusa_buffers_single time: 0.3039836883544922 ms
generate_medusa_buffers_single time: 0.3731250762939453 ms
generate_medusa_buffers_single time: 0.3681182861328125 ms
generate_medusa_buffers_single time: 0.33926963806152344 ms
generate_medusa_buffers time: 4.429101943969727 ms
cart_candidateslist time: 5.328655242919922 ms
generate_candidates time: 5.362987518310547 ms
draft_prune time: 6.346464157104492 ms
index time: 0.20360946655273438 ms
hidden_states_node time: 0.051975250244140625 ms
for iteration time:  0.3693103790283203 ms
index time: 0.15592575073242188 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2949237823486328 ms
index time: 0.1468658447265625 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27561187744140625 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.28443336486816406 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2677440643310547 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26869773864746094 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2620220184326172 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2620220184326172 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2620220184326172 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26106834411621094 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25534629821777344 ms
verify time: 4.399776458740234 ms
self.acc_num: tensor([3, 2, 6, 4, 5, 5, 2, 3, 6, 2, 4, 1, 6], device='cuda:0',
       dtype=torch.int32)
self time: 1.438140869140625ms
self time: 1.4431476593017578ms
self time: 1.3666152954101562ms
self time: 1.3425350189208984ms
forward time: 7.946968078613281ms
tree_candidate time: 0.2803802490234375 ms
node_produce time: 0.5881786346435547 ms
generate_medusa_buffers_single time: 0.30517578125 ms
generate_medusa_buffers_single time: 0.24962425231933594 ms
generate_medusa_buffers_single time: 0.3371238708496094 ms
generate_medusa_buffers_single time: 0.3681182861328125 ms
generate_medusa_buffers_single time: 0.36978721618652344 ms
generate_medusa_buffers_single time: 0.32138824462890625 ms
generate_medusa_buffers_single time: 0.3376007080078125 ms
generate_medusa_buffers_single time: 0.3848075866699219 ms
generate_medusa_buffers_single time: 0.30303001403808594 ms
generate_medusa_buffers_single time: 0.3654956817626953 ms
generate_medusa_buffers_single time: 0.3311634063720703 ms
generate_medusa_buffers_single time: 0.2105236053466797 ms
generate_medusa_buffers_single time: 0.3705024719238281 ms
generate_medusa_buffers time: 4.363775253295898 ms
cart_candidateslist time: 5.240678787231445 ms
generate_candidates time: 5.275487899780273 ms
draft_prune time: 6.280660629272461 ms
index time: 0.2052783966064453 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3731250762939453 ms
index time: 0.156402587890625 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.29087066650390625 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27370452880859375 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.29087066650390625 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.270843505859375 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2655982971191406 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2663135528564453 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2639293670654297 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2722740173339844 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2675056457519531 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2613067626953125 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2651214599609375 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26345252990722656 ms
verify time: 4.436254501342773 ms
self.acc_num: tensor([4, 2, 4, 4, 4, 4, 5, 4, 2, 1, 6, 4, 4], device='cuda:0',
       dtype=torch.int32)
self time: 1.4548301696777344ms
self time: 1.4300346374511719ms
self time: 1.3790130615234375ms
self time: 1.3396739959716797ms
forward time: 7.917642593383789ms
tree_candidate time: 0.2799034118652344 ms
node_produce time: 0.6299018859863281 ms
generate_medusa_buffers_single time: 0.32138824462890625 ms
generate_medusa_buffers_single time: 0.3192424774169922 ms
generate_medusa_buffers_single time: 0.28514862060546875 ms
generate_medusa_buffers_single time: 0.2925395965576172 ms
generate_medusa_buffers_single time: 0.3275871276855469 ms
generate_medusa_buffers_single time: 0.3485679626464844 ms
generate_medusa_buffers_single time: 0.3178119659423828 ms
generate_medusa_buffers_single time: 0.3757476806640625 ms
generate_medusa_buffers_single time: 0.28443336486816406 ms
generate_medusa_buffers_single time: 0.31948089599609375 ms
generate_medusa_buffers_single time: 0.3657341003417969 ms
generate_medusa_buffers_single time: 0.33473968505859375 ms
generate_medusa_buffers_single time: 0.32591819763183594 ms
generate_medusa_buffers time: 4.328012466430664 ms
cart_candidateslist time: 5.246400833129883 ms
generate_candidates time: 5.2814483642578125 ms
draft_prune time: 6.256341934204102 ms
index time: 0.20766258239746094 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.37670135498046875 ms
index time: 0.1537799835205078 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2906322479248047 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2684593200683594 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26106834411621094 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26798248291015625 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26607513427734375 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2644062042236328 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26535987854003906 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26416778564453125 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.263214111328125 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.263214111328125 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2646446228027344 ms
verify time: 4.393815994262695 ms
self.acc_num: tensor([3, 4, 6, 6, 2, 2, 2, 3, 5, 1, 2, 3, 3], device='cuda:0',
       dtype=torch.int32)
self time: 1.445770263671875ms
self time: 1.4376640319824219ms
self time: 1.3763904571533203ms
self time: 1.3430118560791016ms
forward time: 7.919788360595703ms
tree_candidate time: 0.2772808074951172 ms
node_produce time: 0.5965232849121094 ms
generate_medusa_buffers_single time: 0.2701282501220703 ms
generate_medusa_buffers_single time: 0.24938583374023438 ms
generate_medusa_buffers_single time: 0.2624988555908203 ms
generate_medusa_buffers_single time: 0.3972053527832031 ms
generate_medusa_buffers_single time: 0.38313865661621094 ms
generate_medusa_buffers_single time: 0.36787986755371094 ms
generate_medusa_buffers_single time: 0.35500526428222656 ms
generate_medusa_buffers_single time: 0.2906322479248047 ms
generate_medusa_buffers_single time: 0.36716461181640625 ms
generate_medusa_buffers_single time: 0.33211708068847656 ms
generate_medusa_buffers_single time: 0.38123130798339844 ms
generate_medusa_buffers_single time: 0.3185272216796875 ms
generate_medusa_buffers_single time: 0.2777576446533203 ms
generate_medusa_buffers time: 4.357099533081055 ms
cart_candidateslist time: 5.238771438598633 ms
generate_candidates time: 5.2738189697265625 ms
draft_prune time: 6.2427520751953125 ms
index time: 0.20956993103027344 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.37598609924316406 ms
index time: 0.15234947204589844 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2865791320800781 ms
