self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
generate_medusa_buffers_single time: 0.15473365783691406 ms
generate_medusa_buffers_single time: 0.1659393310546875 ms
generate_medusa_buffers_single time: 0.1800060272216797 ms
generate_medusa_buffers_single time: 0.15354156494140625 ms
generate_medusa_buffers_single time: 0.13256072998046875 ms
generate_medusa_buffers_single time: 0.1583099365234375 ms
generate_medusa_buffers_single time: 0.1862049102783203 ms
generate_medusa_buffers_single time: 0.16927719116210938 ms
generate_medusa_buffers_single time: 0.16880035400390625 ms
generate_medusa_buffers_single time: 0.1575946807861328 ms
generate_medusa_buffers_single time: 0.1704692840576172 ms
generate_medusa_buffers_single time: 0.20051002502441406 ms
generate_medusa_buffers_single time: 0.12683868408203125 ms
generate_medusa_buffers time: 7.007598876953125 ms
cart_candidateslist time: 8.847236633300781 ms
generate_candidates time: 8.88514518737793 ms
draft_prune time: 11.547565460205078 ms
index time: 0.21910667419433594 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.3936290740966797 ms
index time: 0.2002716064453125 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.3428459167480469 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27680397033691406 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27108192443847656 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2732276916503906 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26535987854003906 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2627372741699219 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2663135528564453 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2980232238769531 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2620220184326172 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.25773048400878906 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2582073211669922 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26798248291015625 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2529621124267578 ms
index time: 0.13017654418945312 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25582313537597656 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.263214111328125 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2574920654296875 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2541542053222656 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25844573974609375 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25844573974609375 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25653839111328125 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2589225769042969 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2570152282714844 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2560615539550781 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25725364685058594 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26154518127441406 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2598762512207031 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2589225769042969 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25916099548339844 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2562999725341797 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26035308837890625 ms
index time: 0.1494884490966797 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2808570861816406 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26488304138183594 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2613067626953125 ms
verify time: 11.651277542114258 ms
self.acc_num: tensor([1, 4, 2, 3, 4, 6, 4, 6, 3, 2, 2, 3, 2, 5, 6, 2, 2, 6, 4, 3, 1, 2, 4, 6,
        3, 2, 5, 2, 6, 5, 3, 2, 3, 3, 3, 2, 4, 1, 1, 2], device='cuda:0',
       dtype=torch.int32)
self time: 1.9457340240478516ms
self time: 1.9598007202148438ms
self time: 1.4405250549316406ms
self time: 1.4345645904541016ms
forward time: 9.773015975952148ms
tree_candidate time: 0.2884864807128906 ms
node_produce time: 1.4414787292480469 ms
generate_medusa_buffers_single time: 0.20599365234375 ms
generate_medusa_buffers_single time: 0.13637542724609375 ms
generate_medusa_buffers_single time: 0.15783309936523438 ms
generate_medusa_buffers_single time: 0.17881393432617188 ms
generate_medusa_buffers_single time: 0.19669532775878906 ms
generate_medusa_buffers_single time: 0.17380714416503906 ms
generate_medusa_buffers_single time: 0.20956993103027344 ms
generate_medusa_buffers_single time: 0.1747608184814453 ms
generate_medusa_buffers_single time: 0.17452239990234375 ms
generate_medusa_buffers_single time: 0.1857280731201172 ms
generate_medusa_buffers_single time: 0.1842975616455078 ms
generate_medusa_buffers_single time: 0.18358230590820312 ms
generate_medusa_buffers_single time: 0.17261505126953125 ms
generate_medusa_buffers_single time: 0.17142295837402344 ms
generate_medusa_buffers_single time: 0.18668174743652344 ms
generate_medusa_buffers_single time: 0.16951560974121094 ms
generate_medusa_buffers_single time: 0.1838207244873047 ms
generate_medusa_buffers_single time: 0.16927719116210938 ms
generate_medusa_buffers_single time: 0.16832351684570312 ms
generate_medusa_buffers_single time: 0.16570091247558594 ms
generate_medusa_buffers_single time: 0.13184547424316406 ms
generate_medusa_buffers_single time: 0.16641616821289062 ms
generate_medusa_buffers_single time: 0.13113021850585938 ms
generate_medusa_buffers_single time: 0.1537799835205078 ms
generate_medusa_buffers_single time: 0.14662742614746094 ms
generate_medusa_buffers_single time: 0.1697540283203125 ms
generate_medusa_buffers_single time: 0.14448165893554688 ms
generate_medusa_buffers_single time: 0.16641616821289062 ms
generate_medusa_buffers_single time: 0.19049644470214844 ms
generate_medusa_buffers_single time: 0.15807151794433594 ms
generate_medusa_buffers_single time: 0.11801719665527344 ms
generate_medusa_buffers_single time: 0.11801719665527344 ms
generate_medusa_buffers_single time: 0.15616416931152344 ms
generate_medusa_buffers_single time: 0.1690387725830078 ms
generate_medusa_buffers_single time: 0.11801719665527344 ms
generate_medusa_buffers_single time: 0.171661376953125 ms
generate_medusa_buffers_single time: 0.1513957977294922 ms
generate_medusa_buffers_single time: 0.1666545867919922 ms
generate_medusa_buffers_single time: 0.1819133758544922 ms
generate_medusa_buffers_single time: 0.17213821411132812 ms
generate_medusa_buffers time: 6.947517395019531 ms
cart_candidateslist time: 8.687019348144531 ms
generate_candidates time: 8.724689483642578 ms
draft_prune time: 11.423110961914062 ms
index time: 0.21195411682128906 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.42366981506347656 ms
index time: 0.15687942504882812 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.29659271240234375 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2849102020263672 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2739429473876953 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.26869773864746094 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2663135528564453 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2753734588623047 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2627372741699219 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2675056457519531 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2655982971191406 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2644062042236328 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26607513427734375 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2613067626953125 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2620220184326172 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2579689025878906 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.25773048400878906 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25653839111328125 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2574920654296875 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25653839111328125 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25653839111328125 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2579689025878906 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2675056457519531 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2570152282714844 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2579689025878906 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26035308837890625 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2589225769042969 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25916099548339844 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2589225769042969 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2582073211669922 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25463104248046875 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25725364685058594 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25725364685058594 ms
index time: 0.13065338134765625 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.255584716796875 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26416778564453125 ms
index time: 0.15282630920410156 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.28395652770996094 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2658367156982422 ms
verify time: 11.641263961791992 ms
self.acc_num: tensor([1, 2, 1, 3, 1, 2, 4, 6, 3, 2, 3, 5, 4, 4, 3, 3, 6, 6, 1, 3, 2, 2, 1, 4,
        3, 2, 3, 2, 4, 2, 2, 1, 4, 6, 1, 1, 3, 2, 6, 1], device='cuda:0',
       dtype=torch.int32)
self time: 1.9483566284179688ms
self time: 1.9626617431640625ms
self time: 1.4553070068359375ms
self time: 1.4390945434570312ms
forward time: 9.785175323486328ms
self time: 1.3620853424072266ms
self time: 1.355886459350586ms
self time: 1.3070106506347656ms
self time: 1.291513442993164ms
forward time: 7.164478302001953ms
requests: [<__main__.ModelRequest object at 0x7fab67f35d60>]
tree_candidate time: 0.2834796905517578 ms
node_produce time: 1.4081001281738281 ms
generate_medusa_buffers_single time: 0.19311904907226562 ms
generate_medusa_buffers_single time: 0.15616416931152344 ms
generate_medusa_buffers_single time: 0.15592575073242188 ms
generate_medusa_buffers_single time: 0.17976760864257812 ms
generate_medusa_buffers_single time: 0.16689300537109375 ms
generate_medusa_buffers_single time: 0.21529197692871094 ms
generate_medusa_buffers_single time: 0.16355514526367188 ms
generate_medusa_buffers_single time: 0.14710426330566406 ms
generate_medusa_buffers_single time: 0.186920166015625 ms
generate_medusa_buffers_single time: 0.1780986785888672 ms
generate_medusa_buffers_single time: 0.13637542724609375 ms
generate_medusa_buffers_single time: 0.17261505126953125 ms
generate_medusa_buffers_single time: 0.12683868408203125 ms
generate_medusa_buffers_single time: 0.1690387725830078 ms
generate_medusa_buffers_single time: 0.1881122589111328 ms
generate_medusa_buffers_single time: 0.1876354217529297 ms
generate_medusa_buffers_single time: 0.16117095947265625 ms
generate_medusa_buffers_single time: 0.171661376953125 ms
generate_medusa_buffers_single time: 0.17070770263671875 ms
generate_medusa_buffers_single time: 0.19598007202148438 ms
generate_medusa_buffers_single time: 0.1709461212158203 ms
generate_medusa_buffers_single time: 0.18310546875 ms
generate_medusa_buffers_single time: 0.16951560974121094 ms
generate_medusa_buffers_single time: 0.171661376953125 ms
generate_medusa_buffers_single time: 0.12135505676269531 ms
generate_medusa_buffers_single time: 0.1811981201171875 ms
generate_medusa_buffers_single time: 0.16570091247558594 ms
generate_medusa_buffers_single time: 0.16546249389648438 ms
generate_medusa_buffers_single time: 0.16760826110839844 ms
generate_medusa_buffers_single time: 0.18405914306640625 ms
generate_medusa_buffers_single time: 0.13399124145507812 ms
generate_medusa_buffers_single time: 0.1480579376220703 ms
generate_medusa_buffers_single time: 0.16760826110839844 ms
generate_medusa_buffers_single time: 0.13637542724609375 ms
generate_medusa_buffers_single time: 0.1316070556640625 ms
generate_medusa_buffers_single time: 0.16760826110839844 ms
generate_medusa_buffers_single time: 0.13494491577148438 ms
generate_medusa_buffers_single time: 0.18286705017089844 ms
generate_medusa_buffers_single time: 0.16951560974121094 ms
generate_medusa_buffers_single time: 0.16689300537109375 ms
generate_medusa_buffers time: 6.9580078125 ms
cart_candidateslist time: 8.658409118652344 ms
generate_candidates time: 8.699655532836914 ms
draft_prune time: 11.319875717163086 ms
index time: 0.209808349609375 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.37932395935058594 ms
index time: 0.15234947204589844 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.29015541076660156 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.04887580871582031 ms
for iteration time:  0.2779960632324219 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2777576446533203 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2658367156982422 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26535987854003906 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.263214111328125 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26488304138183594 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26226043701171875 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2579689025878906 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2694129943847656 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25725364685058594 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.255584716796875 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2567768096923828 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25582313537597656 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.25582313537597656 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2541542053222656 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2567768096923828 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25653839111328125 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2589225769042969 ms
index time: 0.12874603271484375 ms
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.25200843811035156 ms
index time: 0.12969970703125 ms
hidden_states_node time: 0.03910064697265625 ms
for iteration time:  0.25177001953125 ms
index time: 0.12826919555664062 ms
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.25153160095214844 ms
index time: 0.12969970703125 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2524852752685547 ms
index time: 0.12993812561035156 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2532005310058594 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2570152282714844 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2567768096923828 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.2532005310058594 ms
index time: 0.12946128845214844 ms
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.2524852752685547 ms
index time: 0.12946128845214844 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2524852752685547 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.03933906555175781 ms
for iteration time:  0.7309913635253906 ms
index time: 0.23627281188964844 ms
hidden_states_node time: 0.04792213439941406 ms
for iteration time:  0.3790855407714844 ms
index time: 0.35953521728515625 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.49686431884765625 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.04863739013671875 ms
for iteration time:  0.3330707550048828 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2808570861816406 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.2799034118652344 ms
verify time: 12.367725372314453 ms
self.acc_num: tensor([3, 1, 2, 4, 2, 4, 1, 4, 2, 3, 3, 2, 2, 6, 3, 1, 4, 3, 2, 6, 6, 3, 3, 2,
        2, 2, 3, 4, 2, 4, 1, 2, 2, 2, 3, 1, 3, 6, 3, 3], device='cuda:0',
       dtype=torch.int32)
self time: 1.9521713256835938ms
self time: 1.9748210906982422ms
self time: 1.4510154724121094ms
self time: 1.4405250549316406ms
forward time: 9.827613830566406ms
self time: 1.360177993774414ms
self time: 1.363515853881836ms
self time: 1.3225078582763672ms
self time: 1.3048648834228516ms
forward time: 7.205963134765625ms
requests: [<__main__.ModelRequest object at 0x7fab67f367e0>]
tree_candidate time: 0.2987384796142578 ms
node_produce time: 1.4591217041015625 ms
generate_medusa_buffers_single time: 0.20623207092285156 ms
generate_medusa_buffers_single time: 0.1494884490966797 ms
generate_medusa_buffers_single time: 0.1685619354248047 ms
generate_medusa_buffers_single time: 0.17690658569335938 ms
generate_medusa_buffers_single time: 0.18596649169921875 ms
generate_medusa_buffers_single time: 0.1995563507080078 ms
generate_medusa_buffers_single time: 0.1709461212158203 ms
generate_medusa_buffers_single time: 0.17070770263671875 ms
generate_medusa_buffers_single time: 0.16021728515625 ms
generate_medusa_buffers_single time: 0.1735687255859375 ms
generate_medusa_buffers_single time: 0.17452239990234375 ms
generate_medusa_buffers_single time: 0.1239776611328125 ms
generate_medusa_buffers_single time: 0.17118453979492188 ms
generate_medusa_buffers_single time: 0.1621246337890625 ms
generate_medusa_buffers_single time: 0.21529197692871094 ms
generate_medusa_buffers_single time: 0.17023086547851562 ms
generate_medusa_buffers_single time: 0.1499652862548828 ms
generate_medusa_buffers_single time: 0.1697540283203125 ms
generate_medusa_buffers_single time: 0.1671314239501953 ms
generate_medusa_buffers_single time: 0.14662742614746094 ms
generate_medusa_buffers_single time: 0.14543533325195312 ms
generate_medusa_buffers_single time: 0.15854835510253906 ms
generate_medusa_buffers_single time: 0.1678466796875 ms
generate_medusa_buffers_single time: 0.16760826110839844 ms
generate_medusa_buffers_single time: 0.1468658447265625 ms
generate_medusa_buffers_single time: 0.16617774963378906 ms
generate_medusa_buffers_single time: 0.16427040100097656 ms
generate_medusa_buffers_single time: 0.18024444580078125 ms
generate_medusa_buffers_single time: 0.1659393310546875 ms
generate_medusa_buffers_single time: 0.14066696166992188 ms
generate_medusa_buffers_single time: 0.141143798828125 ms
generate_medusa_buffers_single time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.16498565673828125 ms
generate_medusa_buffers_single time: 0.13446807861328125 ms
generate_medusa_buffers_single time: 0.1895427703857422 ms
generate_medusa_buffers_single time: 0.17333030700683594 ms
generate_medusa_buffers_single time: 0.16427040100097656 ms
generate_medusa_buffers_single time: 0.17523765563964844 ms
generate_medusa_buffers_single time: 0.16880035400390625 ms
generate_medusa_buffers_single time: 0.1575946807861328 ms
generate_medusa_buffers time: 6.975650787353516 ms
cart_candidateslist time: 8.742809295654297 ms
generate_candidates time: 8.793354034423828 ms
draft_prune time: 11.428117752075195 ms
index time: 0.20956993103027344 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.37980079650878906 ms
index time: 0.152587890625 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2887248992919922 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.3063678741455078 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26798248291015625 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2655982971191406 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26726722717285156 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.263214111328125 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26535987854003906 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2636909484863281 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2613067626953125 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25653839111328125 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2589225769042969 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26798248291015625 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2665519714355469 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25653839111328125 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2582073211669922 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2570152282714844 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2582073211669922 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2562999725341797 ms
index time: 0.13017654418945312 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.255584716796875 ms
index time: 0.12803077697753906 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2510547637939453 ms
index time: 0.13017654418945312 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2532005310058594 ms
index time: 0.1285076141357422 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2524852752685547 ms
index time: 0.1270771026611328 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2510547637939453 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.05125999450683594 ms
for iteration time:  0.26607513427734375 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2589225769042969 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2589225769042969 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2636909484863281 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2720355987548828 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.31256675720214844 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2741813659667969 ms
