self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
for iteration time:  0.3135204315185547 ms
index time: 0.1499652862548828 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.28705596923828125 ms
index time: 0.1506805419921875 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.2892017364501953 ms
index time: 0.14638900756835938 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2846717834472656 ms
index time: 0.1461505889892578 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.28324127197265625 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27942657470703125 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2810955047607422 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2818107604980469 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2799034118652344 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2779960632324219 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2796649932861328 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.28824806213378906 ms
index time: 0.14662742614746094 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.28395652770996094 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27871131896972656 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.27823448181152344 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.278472900390625 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2770423889160156 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2791881561279297 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2772808074951172 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27370452880859375 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27251243591308594 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2696514129638672 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2701282501220703 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.274658203125 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2682209014892578 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2791881561279297 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.278472900390625 ms
index time: 0.14781951904296875 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.28228759765625 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27632713317871094 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2751350402832031 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2739429473876953 ms
verify time: 10.350942611694336 ms
self.acc_num: tensor([3, 1, 4, 6, 3, 3, 2, 4, 2, 3, 2, 2, 4, 2, 2, 2, 1, 1, 2, 5, 2, 6, 6, 6,
        6, 2, 6, 1, 4, 3, 5, 2, 6], device='cuda:0', dtype=torch.int32)
self time: 1.8434524536132812ms
self time: 1.8467903137207031ms
self time: 1.481771469116211ms
self time: 1.4617443084716797ms
forward time: 9.455442428588867ms
self time: 1.4727115631103516ms
self time: 1.4145374298095703ms
self time: 1.3930797576904297ms
self time: 1.367807388305664ms
forward time: 7.553339004516602ms
requests: [<__main__.ModelRequest object at 0x7f00fc3205f0>]
tree_candidate time: 0.31113624572753906 ms
node_produce time: 1.2798309326171875 ms
generate_medusa_buffers_single time: 0.2124309539794922 ms
generate_medusa_buffers_single time: 0.2079010009765625 ms
generate_medusa_buffers_single time: 0.2143383026123047 ms
generate_medusa_buffers_single time: 0.18167495727539062 ms
generate_medusa_buffers_single time: 0.1671314239501953 ms
generate_medusa_buffers_single time: 0.2181529998779297 ms
generate_medusa_buffers_single time: 0.1926422119140625 ms
generate_medusa_buffers_single time: 0.19073486328125 ms
generate_medusa_buffers_single time: 0.1926422119140625 ms
generate_medusa_buffers_single time: 0.12922286987304688 ms
generate_medusa_buffers_single time: 0.2372264862060547 ms
generate_medusa_buffers_single time: 0.21576881408691406 ms
generate_medusa_buffers_single time: 0.21767616271972656 ms
generate_medusa_buffers_single time: 0.21457672119140625 ms
generate_medusa_buffers_single time: 0.20360946655273438 ms
generate_medusa_buffers_single time: 0.20194053649902344 ms
generate_medusa_buffers_single time: 0.18787384033203125 ms
generate_medusa_buffers_single time: 0.1614093780517578 ms
generate_medusa_buffers_single time: 0.15306472778320312 ms
generate_medusa_buffers_single time: 0.1842975616455078 ms
generate_medusa_buffers_single time: 0.18358230590820312 ms
generate_medusa_buffers_single time: 0.19431114196777344 ms
generate_medusa_buffers_single time: 0.18143653869628906 ms
generate_medusa_buffers_single time: 0.18596649169921875 ms
generate_medusa_buffers_single time: 0.2105236053466797 ms
generate_medusa_buffers_single time: 0.16689300537109375 ms
generate_medusa_buffers_single time: 0.20599365234375 ms
generate_medusa_buffers_single time: 0.1900196075439453 ms
generate_medusa_buffers_single time: 0.18715858459472656 ms
generate_medusa_buffers_single time: 0.17380714416503906 ms
generate_medusa_buffers_single time: 0.15044212341308594 ms
generate_medusa_buffers_single time: 0.1850128173828125 ms
generate_medusa_buffers time: 6.360292434692383 ms
cart_candidateslist time: 7.962465286254883 ms
generate_candidates time: 8.002758026123047 ms
draft_prune time: 10.302543640136719 ms
index time: 0.3135204315185547 ms
hidden_states_node time: 0.06127357482910156 ms
for iteration time:  0.5204677581787109 ms
index time: 0.1697540283203125 ms
hidden_states_node time: 0.04792213439941406 ms
for iteration time:  0.3147125244140625 ms
index time: 0.1544952392578125 ms
hidden_states_node time: 0.04696846008300781 ms
for iteration time:  0.2963542938232422 ms
index time: 0.152587890625 ms
hidden_states_node time: 0.046253204345703125 ms
for iteration time:  0.2930164337158203 ms
index time: 0.14925003051757812 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.28967857360839844 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2818107604980469 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27823448181152344 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.2894401550292969 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2753734588623047 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2810955047607422 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27561187744140625 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27370452880859375 ms
index time: 0.1571178436279297 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.3032684326171875 ms
index time: 0.14781951904296875 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.28324127197265625 ms
index time: 0.15044212341308594 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.28824806213378906 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2777576446533203 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2772808074951172 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2732276916503906 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.27370452880859375 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27251243591308594 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2715587615966797 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.05030632019042969 ms
for iteration time:  0.2853870391845703 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2777576446533203 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.278472900390625 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.28061866760253906 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.27942657470703125 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27871131896972656 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2830028533935547 ms
index time: 0.14638900756835938 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2925395965576172 ms
index time: 0.15282630920410156 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.29015541076660156 ms
index time: 0.14638900756835938 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2837181091308594 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2834796905517578 ms
verify time: 10.277032852172852 ms
self.acc_num: tensor([1, 6, 5, 2, 3, 1, 4, 4, 6, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1,
        1, 1, 1, 1, 2, 1, 1, 1], device='cuda:0', dtype=torch.int32)
self time: 1.514434814453125ms
self time: 1.5382766723632812ms
self time: 1.4786720275878906ms
self time: 1.4636516571044922ms
forward time: 8.638620376586914ms
tree_candidate time: 0.33092498779296875 ms
node_produce time: 1.3191699981689453 ms
generate_medusa_buffers_single time: 0.30112266540527344 ms
generate_medusa_buffers_single time: 0.1506805419921875 ms
generate_medusa_buffers_single time: 0.22864341735839844 ms
generate_medusa_buffers_single time: 0.19860267639160156 ms
generate_medusa_buffers_single time: 0.20647048950195312 ms
generate_medusa_buffers_single time: 0.2028942108154297 ms
generate_medusa_buffers_single time: 0.17905235290527344 ms
generate_medusa_buffers_single time: 0.17523765563964844 ms
generate_medusa_buffers_single time: 0.2110004425048828 ms
generate_medusa_buffers_single time: 0.2002716064453125 ms
generate_medusa_buffers_single time: 0.18739700317382812 ms
generate_medusa_buffers_single time: 0.17499923706054688 ms
generate_medusa_buffers_single time: 0.21314620971679688 ms
generate_medusa_buffers_single time: 0.17023086547851562 ms
generate_medusa_buffers_single time: 0.20885467529296875 ms
generate_medusa_buffers_single time: 0.23317337036132812 ms
generate_medusa_buffers_single time: 0.1995563507080078 ms
generate_medusa_buffers_single time: 0.1456737518310547 ms
generate_medusa_buffers_single time: 0.1895427703857422 ms
generate_medusa_buffers_single time: 0.1914501190185547 ms
generate_medusa_buffers_single time: 0.24175643920898438 ms
generate_medusa_buffers_single time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.1957416534423828 ms
generate_medusa_buffers_single time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.12421607971191406 ms
generate_medusa_buffers_single time: 0.18453598022460938 ms
generate_medusa_buffers_single time: 0.1480579376220703 ms
generate_medusa_buffers_single time: 0.2048015594482422 ms
generate_medusa_buffers_single time: 0.18143653869628906 ms
generate_medusa_buffers_single time: 0.12350082397460938 ms
generate_medusa_buffers_single time: 0.20551681518554688 ms
generate_medusa_buffers_single time: 0.13756752014160156 ms
generate_medusa_buffers time: 6.339311599731445 ms
cart_candidateslist time: 7.999420166015625 ms
generate_candidates time: 8.040189743041992 ms
draft_prune time: 10.399103164672852 ms
index time: 0.2143383026123047 ms
hidden_states_node time: 0.05602836608886719 ms
for iteration time:  0.4010200500488281 ms
index time: 0.16260147094726562 ms
hidden_states_node time: 0.048160552978515625 ms
for iteration time:  0.3104209899902344 ms
index time: 0.1518726348876953 ms
hidden_states_node time: 0.046253204345703125 ms
for iteration time:  0.2923011779785156 ms
index time: 0.14853477478027344 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.3161430358886719 ms
index time: 0.1480579376220703 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.2865791320800781 ms
index time: 0.1468658447265625 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2841949462890625 ms
index time: 0.14662742614746094 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.28514862060546875 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.28061866760253906 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2765655517578125 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.28061866760253906 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04744529724121094 ms
for iteration time:  0.2830028533935547 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2751350402832031 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2770423889160156 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2760887145996094 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.28228759765625 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.28133392333984375 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.28133392333984375 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2772808074951172 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2758502960205078 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2777576446533203 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2770423889160156 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2810955047607422 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2791881561279297 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2777576446533203 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.278472900390625 ms
index time: 0.15735626220703125 ms
hidden_states_node time: 0.04649162292480469 ms
for iteration time:  0.29969215393066406 ms
index time: 0.14734268188476562 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2856254577636719 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.27871131896972656 ms
index time: 0.1468658447265625 ms
hidden_states_node time: 0.04982948303222656 ms
for iteration time:  0.2918243408203125 ms
index time: 0.14781951904296875 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2887248992919922 ms
index time: 0.1461505889892578 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2849102020263672 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.28204917907714844 ms
verify time: 10.12277603149414 ms
self.acc_num: tensor([4, 1, 4, 3, 3, 4, 2, 2, 6, 5, 1, 1, 3, 3, 2, 2, 2, 1, 2, 5, 3, 2, 4, 3,
        2, 2, 1, 6, 2, 2, 1, 2], device='cuda:0', dtype=torch.int32)
self time: 1.5366077423095703ms
self time: 1.5749931335449219ms
self time: 1.4998912811279297ms
self time: 1.4796257019042969ms
forward time: 8.634805679321289ms
tree_candidate time: 0.30803680419921875 ms
node_produce time: 1.306295394897461 ms
generate_medusa_buffers_single time: 0.244140625 ms
generate_medusa_buffers_single time: 0.15735626220703125 ms
generate_medusa_buffers_single time: 0.22482872009277344 ms
generate_medusa_buffers_single time: 0.20766258239746094 ms
generate_medusa_buffers_single time: 0.2048015594482422 ms
generate_medusa_buffers_single time: 0.21457672119140625 ms
generate_medusa_buffers_single time: 0.12826919555664062 ms
generate_medusa_buffers_single time: 0.1933574676513672 ms
generate_medusa_buffers_single time: 0.19240379333496094 ms
generate_medusa_buffers_single time: 0.20432472229003906 ms
generate_medusa_buffers_single time: 0.22125244140625 ms
generate_medusa_buffers_single time: 0.2105236053466797 ms
generate_medusa_buffers_single time: 0.232696533203125 ms
generate_medusa_buffers_single time: 0.16832351684570312 ms
generate_medusa_buffers_single time: 0.18668174743652344 ms
generate_medusa_buffers_single time: 0.17452239990234375 ms
generate_medusa_buffers_single time: 0.1785755157470703 ms
generate_medusa_buffers_single time: 0.14638900756835938 ms
generate_medusa_buffers_single time: 0.18858909606933594 ms
generate_medusa_buffers_single time: 0.1518726348876953 ms
generate_medusa_buffers_single time: 0.186920166015625 ms
generate_medusa_buffers_single time: 0.18477439880371094 ms
generate_medusa_buffers_single time: 0.21028518676757812 ms
generate_medusa_buffers_single time: 0.19931793212890625 ms
generate_medusa_buffers_single time: 0.16832351684570312 ms
generate_medusa_buffers_single time: 0.18596649169921875 ms
generate_medusa_buffers_single time: 0.2334117889404297 ms
generate_medusa_buffers_single time: 0.1671314239501953 ms
generate_medusa_buffers_single time: 0.2028942108154297 ms
generate_medusa_buffers_single time: 0.1971721649169922 ms
generate_medusa_buffers_single time: 0.16045570373535156 ms
generate_medusa_buffers_single time: 0.17690658569335938 ms
generate_medusa_buffers time: 6.365060806274414 ms
cart_candidateslist time: 7.988452911376953 ms
generate_candidates time: 8.03828239440918 ms
draft_prune time: 10.380029678344727 ms
index time: 0.21505355834960938 ms
hidden_states_node time: 0.05626678466796875 ms
for iteration time:  0.39196014404296875 ms
index time: 0.16570091247558594 ms
hidden_states_node time: 0.04696846008300781 ms
for iteration time:  0.3120899200439453 ms
index time: 0.15425682067871094 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.3299713134765625 ms
index time: 0.15091896057128906 ms
hidden_states_node time: 0.04649162292480469 ms
for iteration time:  0.29158592224121094 ms
index time: 0.14710426330566406 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2846717834472656 ms
index time: 0.1468658447265625 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.28443336486816406 ms
index time: 0.14662742614746094 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.28395652770996094 ms
index time: 0.1468658447265625 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.28204917907714844 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.278472900390625 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2791881561279297 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27298927307128906 ms
index time: 0.15044212341308594 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2918243408203125 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2765655517578125 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2751350402832031 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2770423889160156 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2799034118652344 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.28133392333984375 ms
index time: 0.1461505889892578 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.28252601623535156 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2760887145996094 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2808570861816406 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.27942657470703125 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.278472900390625 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27751922607421875 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.27871131896972656 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2777576446533203 ms
index time: 0.14734268188476562 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2834796905517578 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27871131896972656 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27823448181152344 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2789497375488281 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27632713317871094 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27680397033691406 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2772808074951172 ms
verify time: 10.025739669799805 ms
self.acc_num: tensor([2, 1, 5, 4, 3, 2, 2, 3, 3, 5, 6, 5, 4, 3, 2, 2, 4, 1, 5, 2, 5, 2, 4, 4,
        2, 2, 4, 2, 5, 1, 2, 2], device='cuda:0', dtype=torch.int32)
self time: 1.5058517456054688ms
self time: 1.5225410461425781ms
self time: 1.4743804931640625ms
self time: 1.4503002166748047ms
forward time: 8.502960205078125ms
self time: 1.5704631805419922ms
self time: 1.439809799194336ms
self time: 1.4276504516601562ms
self time: 1.3816356658935547ms
forward time: 7.918834686279297ms
requests: [<__main__.ModelRequest object at 0x7f00fc320bf0>, <__main__.ModelRequest object at 0x7f00fc323380>]
tree_candidate time: 0.3113746643066406 ms
node_produce time: 1.3012886047363281 ms
generate_medusa_buffers_single time: 0.232696533203125 ms
generate_medusa_buffers_single time: 0.24271011352539062 ms
generate_medusa_buffers_single time: 0.2269744873046875 ms
generate_medusa_buffers_single time: 0.18286705017089844 ms
generate_medusa_buffers_single time: 0.171661376953125 ms
generate_medusa_buffers_single time: 0.20766258239746094 ms
generate_medusa_buffers_single time: 0.19812583923339844 ms
generate_medusa_buffers_single time: 0.21600723266601562 ms
generate_medusa_buffers_single time: 0.20194053649902344 ms
generate_medusa_buffers_single time: 0.14281272888183594 ms
generate_medusa_buffers_single time: 0.16260147094726562 ms
generate_medusa_buffers_single time: 0.1888275146484375 ms
generate_medusa_buffers_single time: 0.18858909606933594 ms
generate_medusa_buffers_single time: 0.1983642578125 ms
generate_medusa_buffers_single time: 0.16450881958007812 ms
generate_medusa_buffers_single time: 0.21004676818847656 ms
generate_medusa_buffers_single time: 0.18644332885742188 ms
generate_medusa_buffers_single time: 0.2090930938720703 ms
generate_medusa_buffers_single time: 0.1614093780517578 ms
generate_medusa_buffers_single time: 0.19979476928710938 ms
generate_medusa_buffers_single time: 0.1575946807861328 ms
generate_medusa_buffers_single time: 0.19478797912597656 ms
generate_medusa_buffers_single time: 0.19121170043945312 ms
generate_medusa_buffers_single time: 0.18835067749023438 ms
generate_medusa_buffers_single time: 0.19240379333496094 ms
generate_medusa_buffers_single time: 0.12445449829101562 ms
generate_medusa_buffers_single time: 0.18477439880371094 ms
generate_medusa_buffers_single time: 0.21147727966308594 ms
generate_medusa_buffers_single time: 0.1952648162841797 ms
generate_medusa_buffers_single time: 0.17142295837402344 ms
generate_medusa_buffers_single time: 0.19121170043945312 ms
generate_medusa_buffers_single time: 0.1704692840576172 ms
generate_medusa_buffers time: 6.337165832519531 ms
cart_candidateslist time: 8.03375244140625 ms
generate_candidates time: 8.074045181274414 ms
draft_prune time: 10.541200637817383 ms
index time: 0.23436546325683594 ms
hidden_states_node time: 0.05602836608886719 ms
for iteration time:  0.4124641418457031 ms
index time: 0.16236305236816406 ms
hidden_states_node time: 0.04744529724121094 ms
for iteration time:  0.30684471130371094 ms
index time: 0.15044212341308594 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.28824806213378906 ms
index time: 0.14901161193847656 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2892017364501953 ms
index time: 0.14734268188476562 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.28514862060546875 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.27751922607421875 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.04696846008300781 ms
for iteration time:  0.30732154846191406 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.28014183044433594 ms
index time: 0.14972686767578125 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2827644348144531 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.28324127197265625 ms
index time: 0.1468658447265625 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.28061866760253906 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27561187744140625 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27561187744140625 ms
index time: 0.14710426330566406 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.28204917907714844 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2808570861816406 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.278472900390625 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27871131896972656 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2779960632324219 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2727508544921875 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2753734588623047 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2722740173339844 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27561187744140625 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.048160552978515625 ms
for iteration time:  0.27823448181152344 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2760887145996094 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2791881561279297 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2765655517578125 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2760887145996094 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2751350402832031 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27370452880859375 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27298927307128906 ms
index time: 0.141143798828125 ms
