self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
generate_medusa_buffers_single time: 0.1823902130126953 ms
generate_medusa_buffers_single time: 0.16069412231445312 ms
generate_medusa_buffers_single time: 0.1938343048095703 ms
generate_medusa_buffers_single time: 0.16760826110839844 ms
generate_medusa_buffers_single time: 0.1952648162841797 ms
generate_medusa_buffers_single time: 0.1957416534423828 ms
generate_medusa_buffers_single time: 0.16760826110839844 ms
generate_medusa_buffers_single time: 0.1773834228515625 ms
generate_medusa_buffers_single time: 0.2148151397705078 ms
generate_medusa_buffers_single time: 0.1857280731201172 ms
generate_medusa_buffers_single time: 0.1742839813232422 ms
generate_medusa_buffers_single time: 0.19979476928710938 ms
generate_medusa_buffers time: 6.478786468505859 ms
cart_candidateslist time: 8.09335708618164 ms
generate_candidates time: 8.130073547363281 ms
draft_prune time: 10.474681854248047 ms
index time: 0.213623046875 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.39839744567871094 ms
index time: 0.16069412231445312 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.30231475830078125 ms
index time: 0.14734268188476562 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2875328063964844 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2770423889160156 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2770423889160156 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27751922607421875 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2741813659667969 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27489662170410156 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2722740173339844 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2765655517578125 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27680397033691406 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2741813659667969 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26917457580566406 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.3008842468261719 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2713203430175781 ms
index time: 0.14829635620117188 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2796649932861328 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2715587615966797 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27108192443847656 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2677440643310547 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2684593200683594 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26702880859375 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2682209014892578 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2675056457519531 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2675056457519531 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27298927307128906 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26726722717285156 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2675056457519531 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2644062042236328 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2701282501220703 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2655982971191406 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26535987854003906 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2713203430175781 ms
verify time: 10.017633438110352 ms
self.acc_num: tensor([1, 1, 3, 5, 4, 2, 6, 4, 6, 1, 5, 1, 6, 2, 5, 3, 3, 5, 1, 4, 6, 4, 3, 3,
        2, 6, 3, 2, 5, 2, 1, 2, 4], device='cuda:0', dtype=torch.int32)
self time: 1.9295215606689453ms
self time: 1.9435882568359375ms
self time: 1.4605522155761719ms
self time: 1.4755725860595703ms
forward time: 9.622335433959961ms
self time: 1.3630390167236328ms
self time: 1.3763904571533203ms
self time: 1.3232231140136719ms
self time: 1.3058185577392578ms
forward time: 7.210493087768555ms
requests: [<__main__.ModelRequest object at 0x7f297fb0ab70>]
tree_candidate time: 0.2872943878173828 ms
node_produce time: 1.2860298156738281 ms
generate_medusa_buffers_single time: 0.2682209014892578 ms
generate_medusa_buffers_single time: 0.19168853759765625 ms
generate_medusa_buffers_single time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.2205371856689453 ms
generate_medusa_buffers_single time: 0.23317337036132812 ms
generate_medusa_buffers_single time: 0.1671314239501953 ms
generate_medusa_buffers_single time: 0.17786026000976562 ms
generate_medusa_buffers_single time: 0.18596649169921875 ms
generate_medusa_buffers_single time: 0.17142295837402344 ms
generate_medusa_buffers_single time: 0.1709461212158203 ms
generate_medusa_buffers_single time: 0.1842975616455078 ms
generate_medusa_buffers_single time: 0.1239776611328125 ms
generate_medusa_buffers_single time: 0.1976490020751953 ms
generate_medusa_buffers_single time: 0.1709461212158203 ms
generate_medusa_buffers_single time: 0.1697540283203125 ms
generate_medusa_buffers_single time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.1704692840576172 ms
generate_medusa_buffers_single time: 0.18262863159179688 ms
generate_medusa_buffers_single time: 0.17905235290527344 ms
generate_medusa_buffers_single time: 0.1456737518310547 ms
generate_medusa_buffers_single time: 0.1785755157470703 ms
generate_medusa_buffers_single time: 0.2143383026123047 ms
generate_medusa_buffers_single time: 0.15854835510253906 ms
generate_medusa_buffers_single time: 0.22530555725097656 ms
generate_medusa_buffers_single time: 0.14066696166992188 ms
generate_medusa_buffers_single time: 0.1590251922607422 ms
generate_medusa_buffers_single time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.22864341735839844 ms
generate_medusa_buffers_single time: 0.1876354217529297 ms
generate_medusa_buffers_single time: 0.17714500427246094 ms
generate_medusa_buffers_single time: 0.2090930938720703 ms
generate_medusa_buffers_single time: 0.1933574676513672 ms
generate_medusa_buffers_single time: 0.13399124145507812 ms
generate_medusa_buffers time: 6.325721740722656 ms
cart_candidateslist time: 7.90715217590332 ms
generate_candidates time: 7.945537567138672 ms
draft_prune time: 10.250091552734375 ms
index time: 0.209808349609375 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.3800392150878906 ms
index time: 0.1621246337890625 ms
hidden_states_node time: 0.048160552978515625 ms
for iteration time:  0.3058910369873047 ms
index time: 0.14781951904296875 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.28324127197265625 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2799034118652344 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.04863739013671875 ms
for iteration time:  0.32901763916015625 ms
index time: 0.148773193359375 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2830028533935547 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2741813659667969 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27561187744140625 ms
index time: 0.15306472778320312 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2868175506591797 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2703666687011719 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2739429473876953 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2739429473876953 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27680397033691406 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27370452880859375 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2715587615966797 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27179718017578125 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27251243591308594 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.27108192443847656 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2694129943847656 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26988983154296875 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2694129943847656 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2689361572265625 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.28443336486816406 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.274658203125 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2727508544921875 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2715587615966797 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27441978454589844 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2739429473876953 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27298927307128906 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27751922607421875 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27680397033691406 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2758502960205078 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2720355987548828 ms
verify time: 10.136604309082031 ms
self.acc_num: tensor([2, 6, 6, 4, 3, 2, 6, 5, 2, 6, 1, 1, 2, 1, 3, 3, 2, 2, 1, 2, 5, 4, 3, 2,
        2, 2, 4, 3, 6, 2, 2, 4, 2], device='cuda:0', dtype=torch.int32)
self time: 1.922607421875ms
self time: 1.9402503967285156ms
self time: 1.4681816101074219ms
self time: 1.4581680297851562ms
forward time: 9.551048278808594ms
self time: 1.3704299926757812ms
self time: 1.3849735260009766ms
self time: 1.3339519500732422ms
self time: 1.3012886047363281ms
forward time: 7.239103317260742ms
requests: [<__main__.ModelRequest object at 0x7f297fb0b0e0>]
tree_candidate time: 0.2865791320800781 ms
node_produce time: 1.2860298156738281 ms
generate_medusa_buffers_single time: 0.22101402282714844 ms
generate_medusa_buffers_single time: 0.19669532775878906 ms
generate_medusa_buffers_single time: 0.23102760314941406 ms
generate_medusa_buffers_single time: 0.1900196075439453 ms
generate_medusa_buffers_single time: 0.21147727966308594 ms
generate_medusa_buffers_single time: 0.22125244140625 ms
generate_medusa_buffers_single time: 0.1766681671142578 ms
generate_medusa_buffers_single time: 0.1983642578125 ms
generate_medusa_buffers_single time: 0.12421607971191406 ms
generate_medusa_buffers_single time: 0.1971721649169922 ms
generate_medusa_buffers_single time: 0.17189979553222656 ms
generate_medusa_buffers_single time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.179290771484375 ms
generate_medusa_buffers_single time: 0.12350082397460938 ms
generate_medusa_buffers_single time: 0.21219253540039062 ms
generate_medusa_buffers_single time: 0.186920166015625 ms
generate_medusa_buffers_single time: 0.18548965454101562 ms
generate_medusa_buffers_single time: 0.17523765563964844 ms
generate_medusa_buffers_single time: 0.19288063049316406 ms
generate_medusa_buffers_single time: 0.1938343048095703 ms
generate_medusa_buffers_single time: 0.1952648162841797 ms
generate_medusa_buffers_single time: 0.1800060272216797 ms
generate_medusa_buffers_single time: 0.20241737365722656 ms
generate_medusa_buffers_single time: 0.19240379333496094 ms
generate_medusa_buffers_single time: 0.1285076141357422 ms
generate_medusa_buffers_single time: 0.17261505126953125 ms
generate_medusa_buffers_single time: 0.1842975616455078 ms
generate_medusa_buffers_single time: 0.16880035400390625 ms
generate_medusa_buffers_single time: 0.1385211944580078 ms
generate_medusa_buffers_single time: 0.17142295837402344 ms
generate_medusa_buffers_single time: 0.19478797912597656 ms
generate_medusa_buffers_single time: 0.186920166015625 ms
generate_medusa_buffers_single time: 0.18143653869628906 ms
generate_medusa_buffers time: 6.338357925415039 ms
cart_candidateslist time: 7.919788360595703 ms
generate_candidates time: 7.957935333251953 ms
draft_prune time: 10.207414627075195 ms
index time: 0.21076202392578125 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3924369812011719 ms
index time: 0.1609325408935547 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.3037452697753906 ms
index time: 0.148773193359375 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.28395652770996094 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2808570861816406 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2772808074951172 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27632713317871094 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27489662170410156 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27298927307128906 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27251243591308594 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2696514129638672 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.26917457580566406 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2715587615966797 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2703666687011719 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27060508728027344 ms
index time: 0.1590251922607422 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.30517578125 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2796649932861328 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2720355987548828 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.27489662170410156 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27060508728027344 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27251243591308594 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2703666687011719 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27060508728027344 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2739429473876953 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.274658203125 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27441978454589844 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.27060508728027344 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2732276916503906 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2722740173339844 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2715587615966797 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2777576446533203 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27179718017578125 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.26988983154296875 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2696514129638672 ms
verify time: 10.116815567016602 ms
self.acc_num: tensor([5, 2, 6, 3, 4, 3, 6, 4, 1, 3, 2, 3, 2, 1, 3, 4, 6, 3, 6, 1, 4, 4, 3, 2,
        1, 2, 5, 1, 3, 4, 4, 3, 6], device='cuda:0', dtype=torch.int32)
self time: 1.9268989562988281ms
self time: 1.9397735595703125ms
self time: 1.463174819946289ms
self time: 1.4510154724121094ms
forward time: 9.552717208862305ms
requests: []
tree_candidate time: 0.3044605255126953 ms
node_produce time: 1.257181167602539 ms
generate_medusa_buffers_single time: 0.19478797912597656 ms
generate_medusa_buffers_single time: 0.217437744140625 ms
generate_medusa_buffers_single time: 0.19621849060058594 ms
generate_medusa_buffers_single time: 0.22864341735839844 ms
generate_medusa_buffers_single time: 0.21219253540039062 ms
generate_medusa_buffers_single time: 0.2067089080810547 ms
generate_medusa_buffers_single time: 0.2110004425048828 ms
generate_medusa_buffers_single time: 0.17380714416503906 ms
generate_medusa_buffers_single time: 0.17333030700683594 ms
generate_medusa_buffers_single time: 0.12445449829101562 ms
generate_medusa_buffers_single time: 0.20885467529296875 ms
generate_medusa_buffers_single time: 0.21123886108398438 ms
generate_medusa_buffers_single time: 0.1862049102783203 ms
generate_medusa_buffers_single time: 0.16188621520996094 ms
generate_medusa_buffers_single time: 0.1647472381591797 ms
generate_medusa_buffers_single time: 0.18167495727539062 ms
generate_medusa_buffers_single time: 0.19788742065429688 ms
generate_medusa_buffers_single time: 0.18405914306640625 ms
generate_medusa_buffers_single time: 0.19168853759765625 ms
generate_medusa_buffers_single time: 0.16808509826660156 ms
generate_medusa_buffers_single time: 0.18167495727539062 ms
generate_medusa_buffers_single time: 0.2052783966064453 ms
generate_medusa_buffers_single time: 0.16880035400390625 ms
generate_medusa_buffers_single time: 0.2052783966064453 ms
generate_medusa_buffers_single time: 0.18334388732910156 ms
generate_medusa_buffers_single time: 0.19431114196777344 ms
generate_medusa_buffers_single time: 0.16927719116210938 ms
generate_medusa_buffers_single time: 0.202178955078125 ms
generate_medusa_buffers_single time: 0.1823902130126953 ms
generate_medusa_buffers_single time: 0.18024444580078125 ms
generate_medusa_buffers_single time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.13375282287597656 ms
generate_medusa_buffers time: 6.205558776855469 ms
cart_candidateslist time: 7.777214050292969 ms
generate_candidates time: 7.854938507080078 ms
draft_prune time: 10.078191757202148 ms
index time: 0.2124309539794922 ms
hidden_states_node time: 0.05602836608886719 ms
for iteration time:  0.38814544677734375 ms
index time: 0.16355514526367188 ms
hidden_states_node time: 0.0476837158203125 ms
for iteration time:  0.3101825714111328 ms
index time: 0.14853477478027344 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2853870391845703 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2796649932861328 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.30541419982910156 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.29087066650390625 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.278472900390625 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2758502960205078 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2753734588623047 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.27179718017578125 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26607513427734375 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26488304138183594 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2713203430175781 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2658367156982422 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2689361572265625 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.270843505859375 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2684593200683594 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26869773864746094 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26607513427734375 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2689361572265625 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.26988983154296875 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2684593200683594 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.27108192443847656 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2694129943847656 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.27108192443847656 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26869773864746094 ms
index time: 0.1513957977294922 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2875328063964844 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27751922607421875 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.28061866760253906 ms
index time: 0.14829635620117188 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2810955047607422 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2715587615966797 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2732276916503906 ms
verify time: 9.820938110351562 ms
self.acc_num: tensor([2, 2, 1, 3, 3, 5, 4, 6, 3, 1, 1, 3, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
self time: 1.4820098876953125ms
self time: 1.5201568603515625ms
self time: 1.4569759368896484ms
self time: 1.4653205871582031ms
forward time: 8.463859558105469ms
self time: 1.3666152954101562ms
self time: 1.3751983642578125ms
self time: 1.3132095336914062ms
self time: 1.3289451599121094ms
forward time: 7.232904434204102ms
requests: [<__main__.ModelRequest object at 0x7f297fb0a960>]
tree_candidate time: 0.2846717834472656 ms
node_produce time: 1.2502670288085938 ms
generate_medusa_buffers_single time: 0.26345252990722656 ms
generate_medusa_buffers_single time: 0.2155303955078125 ms
generate_medusa_buffers_single time: 0.2167224884033203 ms
generate_medusa_buffers_single time: 0.18739700317382812 ms
generate_medusa_buffers_single time: 0.2033710479736328 ms
generate_medusa_buffers_single time: 0.1964569091796875 ms
generate_medusa_buffers_single time: 0.18644332885742188 ms
generate_medusa_buffers_single time: 0.19598007202148438 ms
generate_medusa_buffers_single time: 0.15163421630859375 ms
generate_medusa_buffers_single time: 0.1971721649169922 ms
generate_medusa_buffers_single time: 0.17023086547851562 ms
generate_medusa_buffers_single time: 0.21958351135253906 ms
generate_medusa_buffers_single time: 0.14901161193847656 ms
generate_medusa_buffers_single time: 0.17142295837402344 ms
generate_medusa_buffers_single time: 0.17023086547851562 ms
generate_medusa_buffers_single time: 0.14495849609375 ms
generate_medusa_buffers_single time: 0.20313262939453125 ms
generate_medusa_buffers_single time: 0.1823902130126953 ms
generate_medusa_buffers_single time: 0.1964569091796875 ms
generate_medusa_buffers_single time: 0.19097328186035156 ms
generate_medusa_buffers_single time: 0.1888275146484375 ms
generate_medusa_buffers_single time: 0.1888275146484375 ms
generate_medusa_buffers_single time: 0.1761913299560547 ms
generate_medusa_buffers_single time: 0.18978118896484375 ms
generate_medusa_buffers_single time: 0.14400482177734375 ms
generate_medusa_buffers_single time: 0.1857280731201172 ms
generate_medusa_buffers_single time: 0.22149085998535156 ms
generate_medusa_buffers_single time: 0.12826919555664062 ms
generate_medusa_buffers_single time: 0.1983642578125 ms
generate_medusa_buffers_single time: 0.16999244689941406 ms
generate_medusa_buffers_single time: 0.19025802612304688 ms
generate_medusa_buffers_single time: 0.12326240539550781 ms
generate_medusa_buffers time: 6.184577941894531 ms
cart_candidateslist time: 7.728338241577148 ms
generate_candidates time: 7.766008377075195 ms
draft_prune time: 9.998559951782227 ms
index time: 0.2181529998779297 ms
hidden_states_node time: 0.05745887756347656 ms
for iteration time:  0.3952980041503906 ms
index time: 0.1595020294189453 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.33020973205566406 ms
index time: 0.1513957977294922 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.2932548522949219 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2830028533935547 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2760887145996094 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2751350402832031 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2701282501220703 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.27370452880859375 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.274658203125 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27251243591308594 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2713203430175781 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27179718017578125 ms
index time: 0.1468658447265625 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27871131896972656 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.270843505859375 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2715587615966797 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2796649932861328 ms
