self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.26726722717285156 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2613067626953125 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.3001689910888672 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2624988555908203 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2624988555908203 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2574920654296875 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25582313537597656 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25844573974609375 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2605915069580078 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2582073211669922 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2651214599609375 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2627372741699219 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2593994140625 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2658367156982422 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2636909484863281 ms
verify time: 9.194612503051758 ms
self.acc_num: tensor([1, 3, 2, 2, 5, 4, 3, 2, 2, 1, 2, 4, 6, 3, 4, 4, 2, 1, 3, 6, 1, 2, 3, 4,
        2, 3, 2, 4, 4, 2, 5], device='cuda:0', dtype=torch.int32)
self time: 1.4622211456298828ms
self time: 1.4786720275878906ms
self time: 1.4255046844482422ms
self time: 1.390695571899414ms
forward time: 8.279800415039062ms
tree_candidate time: 0.27942657470703125 ms
node_produce time: 1.1811256408691406 ms
generate_medusa_buffers_single time: 0.21314620971679688 ms
generate_medusa_buffers_single time: 0.2529621124267578 ms
generate_medusa_buffers_single time: 0.19431114196777344 ms
generate_medusa_buffers_single time: 0.20122528076171875 ms
generate_medusa_buffers_single time: 0.2079010009765625 ms
generate_medusa_buffers_single time: 0.18596649169921875 ms
generate_medusa_buffers_single time: 0.2224445343017578 ms
generate_medusa_buffers_single time: 0.13518333435058594 ms
generate_medusa_buffers_single time: 0.22459030151367188 ms
generate_medusa_buffers_single time: 0.156402587890625 ms
generate_medusa_buffers_single time: 0.12278556823730469 ms
generate_medusa_buffers_single time: 0.1614093780517578 ms
generate_medusa_buffers_single time: 0.1938343048095703 ms
generate_medusa_buffers_single time: 0.16880035400390625 ms
generate_medusa_buffers_single time: 0.1857280731201172 ms
generate_medusa_buffers_single time: 0.21028518676757812 ms
generate_medusa_buffers_single time: 0.18143653869628906 ms
generate_medusa_buffers_single time: 0.1697540283203125 ms
generate_medusa_buffers_single time: 0.1251697540283203 ms
generate_medusa_buffers_single time: 0.16689300537109375 ms
generate_medusa_buffers_single time: 0.19288063049316406 ms
generate_medusa_buffers_single time: 0.18167495727539062 ms
generate_medusa_buffers_single time: 0.1933574676513672 ms
generate_medusa_buffers_single time: 0.20551681518554688 ms
generate_medusa_buffers_single time: 0.2281665802001953 ms
generate_medusa_buffers_single time: 0.18548965454101562 ms
generate_medusa_buffers_single time: 0.18477439880371094 ms
generate_medusa_buffers_single time: 0.2071857452392578 ms
generate_medusa_buffers_single time: 0.1938343048095703 ms
generate_medusa_buffers_single time: 0.11849403381347656 ms
generate_medusa_buffers_single time: 0.22268295288085938 ms
generate_medusa_buffers time: 6.037712097167969 ms
cart_candidateslist time: 7.506608963012695 ms
generate_candidates time: 7.542848587036133 ms
draft_prune time: 9.690284729003906 ms
index time: 0.20575523376464844 ms
hidden_states_node time: 0.0553131103515625 ms
for iteration time:  0.3757476806640625 ms
index time: 0.1628398895263672 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.30112266540527344 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.31113624572753906 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2677440643310547 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2703666687011719 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.27060508728027344 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2644062042236328 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26226043701171875 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04744529724121094 ms
for iteration time:  0.3170967102050781 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2677440643310547 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2627372741699219 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2605915069580078 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2593994140625 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26869773864746094 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26345252990722656 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2593994140625 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2593994140625 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2562999725341797 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2582073211669922 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2613067626953125 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26345252990722656 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2651214599609375 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2677440643310547 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2624988555908203 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26345252990722656 ms
verify time: 9.276151657104492 ms
self.acc_num: tensor([2, 2, 5, 4, 3, 3, 3, 2, 4, 3, 2, 3, 2, 4, 1, 1, 4, 4, 1, 4, 6, 6, 4, 6,
        5, 4, 5, 4, 4, 1, 4], device='cuda:0', dtype=torch.int32)
self time: 1.4653205871582031ms
self time: 1.482248306274414ms
self time: 1.4111995697021484ms
self time: 1.4274120330810547ms
forward time: 8.308887481689453ms
tree_candidate time: 0.27680397033691406 ms
node_produce time: 1.1644363403320312 ms
generate_medusa_buffers_single time: 0.18358230590820312 ms
generate_medusa_buffers_single time: 0.25582313537597656 ms
generate_medusa_buffers_single time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.18548965454101562 ms
generate_medusa_buffers_single time: 0.18358230590820312 ms
generate_medusa_buffers_single time: 0.19741058349609375 ms
generate_medusa_buffers_single time: 0.194549560546875 ms
generate_medusa_buffers_single time: 0.17380714416503906 ms
generate_medusa_buffers_single time: 0.20647048950195312 ms
generate_medusa_buffers_single time: 0.1823902130126953 ms
generate_medusa_buffers_single time: 0.15807151794433594 ms
generate_medusa_buffers_single time: 0.19288063049316406 ms
generate_medusa_buffers_single time: 0.2224445343017578 ms
generate_medusa_buffers_single time: 0.1685619354248047 ms
generate_medusa_buffers_single time: 0.17976760864257812 ms
generate_medusa_buffers_single time: 0.19168853759765625 ms
generate_medusa_buffers_single time: 0.21147727966308594 ms
generate_medusa_buffers_single time: 0.14925003051757812 ms
generate_medusa_buffers_single time: 0.17714500427246094 ms
generate_medusa_buffers_single time: 0.18453598022460938 ms
generate_medusa_buffers_single time: 0.2110004425048828 ms
generate_medusa_buffers_single time: 0.21910667419433594 ms
generate_medusa_buffers_single time: 0.133514404296875 ms
generate_medusa_buffers_single time: 0.2155303955078125 ms
generate_medusa_buffers_single time: 0.1811981201171875 ms
generate_medusa_buffers_single time: 0.16736984252929688 ms
generate_medusa_buffers_single time: 0.17881393432617188 ms
generate_medusa_buffers_single time: 0.19359588623046875 ms
generate_medusa_buffers_single time: 0.19121170043945312 ms
generate_medusa_buffers_single time: 0.13756752014160156 ms
generate_medusa_buffers_single time: 0.21719932556152344 ms
generate_medusa_buffers time: 6.095170974731445 ms
cart_candidateslist time: 7.544517517089844 ms
generate_candidates time: 7.581472396850586 ms
draft_prune time: 9.686470031738281 ms
index time: 0.20647048950195312 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3783702850341797 ms
index time: 0.15664100646972656 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2980232238769531 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2760887145996094 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.3085136413574219 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2720355987548828 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2665519714355469 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26297569274902344 ms
index time: 0.1468658447265625 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2777576446533203 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2655982971191406 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2617835998535156 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26035308837890625 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2598762512207031 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2570152282714844 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2639293670654297 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2598762512207031 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2579689025878906 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25653839111328125 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2598762512207031 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26798248291015625 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.26488304138183594 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2627372741699219 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2789497375488281 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2644062042236328 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26297569274902344 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26154518127441406 ms
verify time: 9.270191192626953 ms
self.acc_num: tensor([2, 5, 6, 2, 3, 3, 3, 1, 2, 6, 1, 3, 3, 4, 4, 5, 3, 2, 3, 2, 4, 3, 2, 2,
        3, 2, 6, 2, 2, 1, 4], device='cuda:0', dtype=torch.int32)
self time: 1.4576911926269531ms
self time: 1.5010833740234375ms
self time: 1.4185905456542969ms
self time: 1.4410018920898438ms
forward time: 8.342981338500977ms
tree_candidate time: 0.2818107604980469 ms
node_produce time: 1.1866092681884766 ms
generate_medusa_buffers_single time: 0.2777576446533203 ms
generate_medusa_buffers_single time: 0.21195411682128906 ms
generate_medusa_buffers_single time: 0.2276897430419922 ms
generate_medusa_buffers_single time: 0.22029876708984375 ms
generate_medusa_buffers_single time: 0.21529197692871094 ms
generate_medusa_buffers_single time: 0.1780986785888672 ms
generate_medusa_buffers_single time: 0.19788742065429688 ms
generate_medusa_buffers_single time: 0.18668174743652344 ms
generate_medusa_buffers_single time: 0.20766258239746094 ms
generate_medusa_buffers_single time: 0.17189979553222656 ms
generate_medusa_buffers_single time: 0.16021728515625 ms
generate_medusa_buffers_single time: 0.18525123596191406 ms
generate_medusa_buffers_single time: 0.2129077911376953 ms
generate_medusa_buffers_single time: 0.12183189392089844 ms
generate_medusa_buffers_single time: 0.18930435180664062 ms
generate_medusa_buffers_single time: 0.1316070556640625 ms
generate_medusa_buffers_single time: 0.19860267639160156 ms
generate_medusa_buffers_single time: 0.22029876708984375 ms
generate_medusa_buffers_single time: 0.156402587890625 ms
generate_medusa_buffers_single time: 0.19073486328125 ms
generate_medusa_buffers_single time: 0.19025802612304688 ms
generate_medusa_buffers_single time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.1621246337890625 ms
generate_medusa_buffers_single time: 0.17690658569335938 ms
generate_medusa_buffers_single time: 0.19288063049316406 ms
generate_medusa_buffers_single time: 0.17213821411132812 ms
generate_medusa_buffers_single time: 0.1881122589111328 ms
generate_medusa_buffers_single time: 0.14495849609375 ms
generate_medusa_buffers_single time: 0.1595020294189453 ms
generate_medusa_buffers_single time: 0.18167495727539062 ms
generate_medusa_buffers time: 6.041526794433594 ms
cart_candidateslist time: 7.51948356628418 ms
generate_candidates time: 7.556676864624023 ms
draft_prune time: 9.699106216430664 ms
index time: 0.21314620971679688 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.4165172576904297 ms
index time: 0.15091896057128906 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.286102294921875 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2722740173339844 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2682209014892578 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.26869773864746094 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2655982971191406 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2613067626953125 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13017654418945312 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25582313537597656 ms
index time: 0.13017654418945312 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.25582313537597656 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2601146697998047 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26679039001464844 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.25534629821777344 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2589225769042969 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2579689025878906 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2582073211669922 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2570152282714844 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2562999725341797 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2570152282714844 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25725364685058594 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2579689025878906 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2574920654296875 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2574920654296875 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25725364685058594 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2636909484863281 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2608299255371094 ms
verify time: 9.122610092163086 ms
self.acc_num: tensor([6, 6, 5, 2, 2, 6, 1, 2, 6, 1, 3, 3, 1, 2, 3, 3, 2, 2, 1, 2, 2, 4, 5, 3,
        3, 2, 4, 2, 3, 1, 3], device='cuda:0', dtype=torch.int32)
self time: 1.4786720275878906ms
self time: 1.4791488647460938ms
self time: 1.430511474609375ms
self time: 1.4088153839111328ms
forward time: 8.314847946166992ms
tree_candidate time: 0.27632713317871094 ms
node_produce time: 1.2013912200927734 ms
generate_medusa_buffers_single time: 0.2472400665283203 ms
generate_medusa_buffers_single time: 0.24080276489257812 ms
generate_medusa_buffers_single time: 0.20432472229003906 ms
generate_medusa_buffers_single time: 0.18835067749023438 ms
generate_medusa_buffers_single time: 0.18668174743652344 ms
generate_medusa_buffers_single time: 0.17762184143066406 ms
generate_medusa_buffers_single time: 0.21529197692871094 ms
generate_medusa_buffers_single time: 0.16760826110839844 ms
generate_medusa_buffers_single time: 0.21505355834960938 ms
generate_medusa_buffers_single time: 0.16880035400390625 ms
generate_medusa_buffers_single time: 0.15926361083984375 ms
generate_medusa_buffers_single time: 0.2079010009765625 ms
generate_medusa_buffers_single time: 0.21076202392578125 ms
generate_medusa_buffers_single time: 0.22673606872558594 ms
generate_medusa_buffers_single time: 0.18739700317382812 ms
generate_medusa_buffers_single time: 0.1475811004638672 ms
generate_medusa_buffers_single time: 0.21910667419433594 ms
generate_medusa_buffers_single time: 0.17142295837402344 ms
generate_medusa_buffers_single time: 0.17547607421875 ms
generate_medusa_buffers_single time: 0.20575523376464844 ms
generate_medusa_buffers_single time: 0.18024444580078125 ms
generate_medusa_buffers_single time: 0.15735626220703125 ms
generate_medusa_buffers_single time: 0.1533031463623047 ms
generate_medusa_buffers_single time: 0.16546249389648438 ms
generate_medusa_buffers_single time: 0.20122528076171875 ms
generate_medusa_buffers_single time: 0.13566017150878906 ms
generate_medusa_buffers_single time: 0.1494884490966797 ms
generate_medusa_buffers_single time: 0.1900196075439453 ms
generate_medusa_buffers_single time: 0.17499923706054688 ms
generate_medusa_buffers_single time: 0.1289844512939453 ms
generate_medusa_buffers_single time: 0.1990795135498047 ms
generate_medusa_buffers time: 6.03485107421875 ms
cart_candidateslist time: 7.521867752075195 ms
generate_candidates time: 7.558107376098633 ms
draft_prune time: 9.72127914428711 ms
index time: 0.20742416381835938 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3783702850341797 ms
index time: 0.15354156494140625 ms
hidden_states_node time: 0.046253204345703125 ms
for iteration time:  0.2963542938232422 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2799034118652344 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2703666687011719 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27060508728027344 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.26488304138183594 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2741813659667969 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2644062042236328 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2620220184326172 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2655982971191406 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2617835998535156 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26106834411621094 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2613067626953125 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2605915069580078 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2593994140625 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26345252990722656 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2613067626953125 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2613067626953125 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2605915069580078 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26535987854003906 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26106834411621094 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2593994140625 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2582073211669922 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2589225769042969 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25844573974609375 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2582073211669922 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26345252990722656 ms
verify time: 9.17816162109375 ms
self.acc_num: tensor([2, 2, 3, 2, 4, 6, 2, 6, 3, 3, 3, 5, 4, 4, 3, 2, 4, 3, 2, 4, 3, 2, 3, 2,
        2, 2, 2, 4, 3, 3, 1], device='cuda:0', dtype=torch.int32)
self time: 1.4643669128417969ms
self time: 1.4879703521728516ms
self time: 1.4264583587646484ms
self time: 1.4224052429199219ms
forward time: 8.322954177856445ms
tree_candidate time: 0.28324127197265625 ms
node_produce time: 1.1408329010009766 ms
generate_medusa_buffers_single time: 0.26154518127441406 ms
generate_medusa_buffers_single time: 0.18644332885742188 ms
generate_medusa_buffers_single time: 0.19073486328125 ms
generate_medusa_buffers_single time: 0.21910667419433594 ms
generate_medusa_buffers_single time: 0.22220611572265625 ms
generate_medusa_buffers_single time: 0.2048015594482422 ms
generate_medusa_buffers_single time: 0.1709461212158203 ms
generate_medusa_buffers_single time: 0.2052783966064453 ms
generate_medusa_buffers_single time: 0.19550323486328125 ms
generate_medusa_buffers_single time: 0.18024444580078125 ms
generate_medusa_buffers_single time: 0.16188621520996094 ms
generate_medusa_buffers_single time: 0.19788742065429688 ms
generate_medusa_buffers_single time: 0.1983642578125 ms
generate_medusa_buffers_single time: 0.1575946807861328 ms
generate_medusa_buffers_single time: 0.1678466796875 ms
generate_medusa_buffers_single time: 0.16736984252929688 ms
generate_medusa_buffers_single time: 0.1957416534423828 ms
generate_medusa_buffers_single time: 0.18072128295898438 ms
generate_medusa_buffers_single time: 0.16999244689941406 ms
generate_medusa_buffers_single time: 0.1895427703857422 ms
generate_medusa_buffers_single time: 0.19979476928710938 ms
generate_medusa_buffers_single time: 0.12111663818359375 ms
generate_medusa_buffers_single time: 0.19025802612304688 ms
generate_medusa_buffers_single time: 0.1926422119140625 ms
generate_medusa_buffers_single time: 0.19884109497070312 ms
generate_medusa_buffers_single time: 0.16617774963378906 ms
generate_medusa_buffers_single time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.1811981201171875 ms
generate_medusa_buffers_single time: 0.1316070556640625 ms
generate_medusa_buffers_single time: 0.20575523376464844 ms
