self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
for iteration time:  0.26416778564453125 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2684593200683594 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26535987854003906 ms
verify time: 3.643512725830078 ms
self.acc_num: tensor([5, 3, 5, 2, 6, 6, 3, 2, 1, 3], device='cuda:0', dtype=torch.int32)
self time: 1.4197826385498047ms
self time: 1.4042854309082031ms
self time: 1.344919204711914ms
self time: 1.3170242309570312ms
forward time: 7.767200469970703ms
tree_candidate time: 0.27489662170410156 ms
node_produce time: 0.5145072937011719 ms
generate_medusa_buffers_single time: 0.4482269287109375 ms
generate_medusa_buffers_single time: 0.4000663757324219 ms
generate_medusa_buffers_single time: 0.3821849822998047 ms
generate_medusa_buffers_single time: 0.3733634948730469 ms
generate_medusa_buffers_single time: 0.39649009704589844 ms
generate_medusa_buffers_single time: 0.37407875061035156 ms
generate_medusa_buffers_single time: 0.3833770751953125 ms
generate_medusa_buffers_single time: 0.3800392150878906 ms
generate_medusa_buffers_single time: 0.3829002380371094 ms
generate_medusa_buffers_single time: 0.3757476806640625 ms
generate_medusa_buffers time: 3.979921340942383 ms
cart_candidateslist time: 4.777669906616211 ms
generate_candidates time: 4.812479019165039 ms
draft_prune time: 5.536317825317383 ms
index time: 0.20456314086914062 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.36907196044921875 ms
index time: 0.15354156494140625 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.28896331787109375 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27179718017578125 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2663135528564453 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2639293670654297 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2567768096923828 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2543926239013672 ms
verify time: 3.557443618774414 ms
self.acc_num: tensor([3, 5, 3, 3, 6, 6, 3, 4, 3, 6], device='cuda:0', dtype=torch.int32)
self time: 1.4195442199707031ms
self time: 1.3966560363769531ms
self time: 1.333475112915039ms
self time: 1.3229846954345703ms
forward time: 7.791757583618164ms
tree_candidate time: 0.2751350402832031 ms
node_produce time: 0.4837512969970703 ms
generate_medusa_buffers_single time: 0.4584789276123047 ms
generate_medusa_buffers_single time: 0.4050731658935547 ms
generate_medusa_buffers_single time: 0.39076805114746094 ms
generate_medusa_buffers_single time: 0.3552436828613281 ms
generate_medusa_buffers_single time: 0.3902912139892578 ms
generate_medusa_buffers_single time: 0.3750324249267578 ms
generate_medusa_buffers_single time: 0.385284423828125 ms
generate_medusa_buffers_single time: 0.38504600524902344 ms
generate_medusa_buffers_single time: 0.3838539123535156 ms
generate_medusa_buffers_single time: 0.38814544677734375 ms
generate_medusa_buffers time: 4.012584686279297 ms
cart_candidateslist time: 4.779577255249023 ms
generate_candidates time: 4.813671112060547 ms
draft_prune time: 5.51915168762207 ms
index time: 0.2033710479736328 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.36597251892089844 ms
index time: 0.15234947204589844 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2837181091308594 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2796649932861328 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26869773864746094 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2624988555908203 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25963783264160156 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2567768096923828 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2598762512207031 ms
verify time: 3.5746097564697266 ms
self.acc_num: tensor([6, 6, 4, 3, 6, 6, 2, 3, 4, 3], device='cuda:0', dtype=torch.int32)
self time: 1.4157295227050781ms
self time: 1.3997554779052734ms
self time: 1.3463497161865234ms
self time: 1.314401626586914ms
forward time: 7.755041122436523ms
tree_candidate time: 0.2765655517578125 ms
node_produce time: 0.5056858062744141 ms
generate_medusa_buffers_single time: 0.4267692565917969 ms
generate_medusa_buffers_single time: 0.3876686096191406 ms
generate_medusa_buffers_single time: 0.3974437713623047 ms
generate_medusa_buffers_single time: 0.39196014404296875 ms
generate_medusa_buffers_single time: 0.385284423828125 ms
generate_medusa_buffers_single time: 0.39076805114746094 ms
generate_medusa_buffers_single time: 0.39505958557128906 ms
generate_medusa_buffers_single time: 0.3769397735595703 ms
generate_medusa_buffers_single time: 0.3819465637207031 ms
generate_medusa_buffers_single time: 0.3819465637207031 ms
generate_medusa_buffers time: 4.004716873168945 ms
cart_candidateslist time: 4.795074462890625 ms
generate_candidates time: 4.830360412597656 ms
draft_prune time: 5.543947219848633 ms
index time: 0.20051002502441406 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.3662109375 ms
index time: 0.15544891357421875 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2923011779785156 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.27298927307128906 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2658367156982422 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26345252990722656 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2570152282714844 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2624988555908203 ms
index time: 0.13065338134765625 ms
hidden_states_node time: 0.04863739013671875 ms
for iteration time:  0.2636909484863281 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.2536773681640625 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.25653839111328125 ms
verify time: 3.5529136657714844 ms
self.acc_num: tensor([3, 4, 3, 3, 6, 6, 3, 3, 1, 2], device='cuda:0', dtype=torch.int32)
self time: 1.3995170593261719ms
self time: 1.4081001281738281ms
self time: 1.3451576232910156ms
self time: 1.3306140899658203ms
forward time: 7.765531539916992ms
tree_candidate time: 0.274658203125 ms
node_produce time: 0.5180835723876953 ms
generate_medusa_buffers_single time: 0.45490264892578125 ms
generate_medusa_buffers_single time: 0.3941059112548828 ms
generate_medusa_buffers_single time: 0.4029273986816406 ms
generate_medusa_buffers_single time: 0.39696693420410156 ms
generate_medusa_buffers_single time: 0.3921985626220703 ms
generate_medusa_buffers_single time: 0.37550926208496094 ms
generate_medusa_buffers_single time: 0.39267539978027344 ms
generate_medusa_buffers_single time: 0.3795623779296875 ms
generate_medusa_buffers_single time: 0.38313865661621094 ms
generate_medusa_buffers_single time: 0.37169456481933594 ms
generate_medusa_buffers time: 4.027366638183594 ms
cart_candidateslist time: 4.862070083618164 ms
generate_candidates time: 4.897356033325195 ms
draft_prune time: 5.631685256958008 ms
index time: 0.20003318786621094 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.36716461181640625 ms
index time: 0.15425682067871094 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.28777122497558594 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.27179718017578125 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2675056457519531 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2644062042236328 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26345252990722656 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26106834411621094 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2605915069580078 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2586841583251953 ms
verify time: 3.568410873413086 ms
self.acc_num: tensor([4, 6, 4, 2, 6, 4, 5, 2, 2, 2], device='cuda:0', dtype=torch.int32)
self time: 1.413106918334961ms
self time: 1.4107227325439453ms
self time: 1.3225078582763672ms
self time: 1.3267993927001953ms
forward time: 7.758378982543945ms
tree_candidate time: 0.2720355987548828 ms
node_produce time: 0.5140304565429688 ms
generate_medusa_buffers_single time: 0.4496574401855469 ms
generate_medusa_buffers_single time: 0.3986358642578125 ms
generate_medusa_buffers_single time: 0.38695335388183594 ms
generate_medusa_buffers_single time: 0.3781318664550781 ms
generate_medusa_buffers_single time: 0.3921985626220703 ms
generate_medusa_buffers_single time: 0.3757476806640625 ms
generate_medusa_buffers_single time: 0.39315223693847656 ms
generate_medusa_buffers_single time: 0.38909912109375 ms
generate_medusa_buffers_single time: 0.36144256591796875 ms
generate_medusa_buffers_single time: 0.38623809814453125 ms
generate_medusa_buffers time: 3.9985179901123047 ms
cart_candidateslist time: 4.793405532836914 ms
generate_candidates time: 4.832029342651367 ms
draft_prune time: 5.540609359741211 ms
index time: 0.19979476928710938 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.36597251892089844 ms
index time: 0.16236305236816406 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.3001689910888672 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.29158592224121094 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26488304138183594 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2574920654296875 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25963783264160156 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2543926239013672 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25916099548339844 ms
verify time: 3.576517105102539 ms
self.acc_num: tensor([5, 6, 4, 4, 6, 6, 4, 3, 6, 4], device='cuda:0', dtype=torch.int32)
self time: 1.4145374298095703ms
self time: 1.4026165008544922ms
self time: 1.3375282287597656ms
self time: 1.3213157653808594ms
forward time: 7.773399353027344ms
tree_candidate time: 0.27251243591308594 ms
node_produce time: 0.4990100860595703 ms
generate_medusa_buffers_single time: 0.4532337188720703 ms
generate_medusa_buffers_single time: 0.4048347473144531 ms
generate_medusa_buffers_single time: 0.3936290740966797 ms
generate_medusa_buffers_single time: 0.38886070251464844 ms
generate_medusa_buffers_single time: 0.38433074951171875 ms
generate_medusa_buffers_single time: 0.36644935607910156 ms
generate_medusa_buffers_single time: 0.3883838653564453 ms
generate_medusa_buffers_single time: 0.3676414489746094 ms
generate_medusa_buffers_single time: 0.3838539123535156 ms
generate_medusa_buffers_single time: 0.39577484130859375 ms
generate_medusa_buffers time: 4.011869430541992 ms
cart_candidateslist time: 4.791736602783203 ms
generate_candidates time: 4.825592041015625 ms
draft_prune time: 5.521535873413086 ms
index time: 0.20265579223632812 ms
hidden_states_node time: 0.051975250244140625 ms
for iteration time:  0.3647804260253906 ms
index time: 0.15425682067871094 ms
hidden_states_node time: 0.04982948303222656 ms
for iteration time:  0.2951622009277344 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.27108192443847656 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2663135528564453 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2772808074951172 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.05054473876953125 ms
for iteration time:  0.2677440643310547 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.25725364685058594 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2570152282714844 ms
index time: 0.12993812561035156 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2570152282714844 ms
verify time: 3.575563430786133 ms
self.acc_num: tensor([5, 5, 2, 1, 6, 6, 1, 3, 4, 4], device='cuda:0', dtype=torch.int32)
self time: 1.4128684997558594ms
self time: 1.4181137084960938ms
self time: 1.3320446014404297ms
self time: 1.3191699981689453ms
forward time: 7.78651237487793ms
tree_candidate time: 0.27370452880859375 ms
node_produce time: 0.4870891571044922 ms
generate_medusa_buffers_single time: 0.4496574401855469 ms
generate_medusa_buffers_single time: 0.3886222839355469 ms
generate_medusa_buffers_single time: 0.4055500030517578 ms
generate_medusa_buffers_single time: 0.38909912109375 ms
generate_medusa_buffers_single time: 0.3914833068847656 ms
generate_medusa_buffers_single time: 0.3693103790283203 ms
generate_medusa_buffers_single time: 0.3867149353027344 ms
generate_medusa_buffers_single time: 0.38361549377441406 ms
generate_medusa_buffers_single time: 0.38313865661621094 ms
generate_medusa_buffers_single time: 0.38933753967285156 ms
generate_medusa_buffers time: 4.020214080810547 ms
cart_candidateslist time: 4.789113998413086 ms
generate_candidates time: 4.823207855224609 ms
draft_prune time: 5.528926849365234 ms
index time: 0.20265579223632812 ms
hidden_states_node time: 0.05221366882324219 ms
for iteration time:  0.3669261932373047 ms
index time: 0.1544952392578125 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.33545494079589844 ms
index time: 0.148773193359375 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2818107604980469 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2694129943847656 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27489662170410156 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2677440643310547 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2646446228027344 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2624988555908203 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2694129943847656 ms
verify time: 3.6742687225341797 ms
self.acc_num: tensor([4, 4, 4, 3, 6, 4, 4, 3, 4, 4], device='cuda:0', dtype=torch.int32)
self time: 1.3966560363769531ms
self time: 1.4204978942871094ms
self time: 1.325368881225586ms
self time: 1.3475418090820312ms
forward time: 7.764339447021484ms
tree_candidate time: 0.2753734588623047 ms
node_produce time: 0.5025863647460938 ms
generate_medusa_buffers_single time: 0.4525184631347656 ms
generate_medusa_buffers_single time: 0.4031658172607422 ms
generate_medusa_buffers_single time: 0.39124488830566406 ms
generate_medusa_buffers_single time: 0.3829002380371094 ms
generate_medusa_buffers_single time: 0.38743019104003906 ms
generate_medusa_buffers_single time: 0.400543212890625 ms
generate_medusa_buffers_single time: 0.3829002380371094 ms
generate_medusa_buffers_single time: 0.3807544708251953 ms
generate_medusa_buffers_single time: 0.3800392150878906 ms
generate_medusa_buffers_single time: 0.3414154052734375 ms
generate_medusa_buffers time: 3.9865970611572266 ms
cart_candidateslist time: 4.773616790771484 ms
generate_candidates time: 4.808187484741211 ms
draft_prune time: 5.501985549926758 ms
index time: 0.20551681518554688 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.37097930908203125 ms
index time: 0.1533031463623047 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2899169921875 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2734661102294922 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2655982971191406 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.26488304138183594 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26679039001464844 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2624988555908203 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26226043701171875 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2574920654296875 ms
verify time: 3.587484359741211 ms
self.acc_num: tensor([4, 2, 2, 2, 6, 5, 6, 2, 5, 6], device='cuda:0', dtype=torch.int32)
self time: 1.422882080078125ms
self time: 1.3992786407470703ms
self time: 1.348733901977539ms
self time: 1.3098716735839844ms
forward time: 7.779836654663086ms
tree_candidate time: 0.28228759765625 ms
node_produce time: 0.49114227294921875 ms
generate_medusa_buffers_single time: 0.44798851013183594 ms
generate_medusa_buffers_single time: 0.3898143768310547 ms
generate_medusa_buffers_single time: 0.3948211669921875 ms
generate_medusa_buffers_single time: 0.3781318664550781 ms
generate_medusa_buffers_single time: 0.3807544708251953 ms
generate_medusa_buffers_single time: 0.3762245178222656 ms
generate_medusa_buffers_single time: 0.3871917724609375 ms
generate_medusa_buffers_single time: 0.38909912109375 ms
generate_medusa_buffers_single time: 0.38886070251464844 ms
generate_medusa_buffers_single time: 0.3829002380371094 ms
generate_medusa_buffers time: 3.999471664428711 ms
cart_candidateslist time: 4.809856414794922 ms
generate_candidates time: 4.844188690185547 ms
draft_prune time: 5.566596984863281 ms
index time: 0.2002716064453125 ms
hidden_states_node time: 0.05173683166503906 ms
for iteration time:  0.3657341003417969 ms
index time: 0.156402587890625 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2944469451904297 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.270843505859375 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2701282501220703 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.26106834411621094 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.26226043701171875 ms
index time: 0.13065338134765625 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2562999725341797 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2593994140625 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2601146697998047 ms
verify time: 3.5669803619384766 ms
self.acc_num: tensor([4, 5, 2, 4, 6, 4, 2, 4, 1, 4], device='cuda:0', dtype=torch.int32)
self time: 1.4109611511230469ms
self time: 1.3947486877441406ms
self time: 1.3418197631835938ms
self time: 1.3163089752197266ms
forward time: 7.7724456787109375ms
tree_candidate time: 0.2751350402832031 ms
node_produce time: 0.4863739013671875 ms
generate_medusa_buffers_single time: 0.4451274871826172 ms
generate_medusa_buffers_single time: 0.4096031188964844 ms
generate_medusa_buffers_single time: 0.3974437713623047 ms
generate_medusa_buffers_single time: 0.3714561462402344 ms
generate_medusa_buffers_single time: 0.3955364227294922 ms
generate_medusa_buffers_single time: 0.36263465881347656 ms
generate_medusa_buffers_single time: 0.3840923309326172 ms
generate_medusa_buffers_single time: 0.3802776336669922 ms
generate_medusa_buffers_single time: 0.3879070281982422 ms
generate_medusa_buffers_single time: 0.3840923309326172 ms
generate_medusa_buffers time: 4.000663757324219 ms
cart_candidateslist time: 4.770517349243164 ms
generate_candidates time: 4.803895950317383 ms
draft_prune time: 5.531549453735352 ms
index time: 0.20265579223632812 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.36716461181640625 ms
index time: 0.15020370483398438 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.28324127197265625 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26988983154296875 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2663135528564453 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26106834411621094 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26798248291015625 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2624988555908203 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26297569274902344 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2689361572265625 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.31185150146484375 ms
verify time: 3.625631332397461 ms
self.acc_num: tensor([4, 2, 3, 3, 6, 4, 4, 1, 6, 5], device='cuda:0', dtype=torch.int32)
self time: 1.4004707336425781ms
self time: 1.4240741729736328ms
self time: 1.3246536254882812ms
self time: 1.3146400451660156ms
forward time: 7.746219635009766ms
self time: 1.3594627380371094ms
self time: 1.3484954833984375ms
self time: 1.3251304626464844ms
self time: 1.3322830200195312ms
forward time: 7.318258285522461ms
requests: [<__main__.ModelRequest object at 0x7f0019b2cd10>, <__main__.ModelRequest object at 0x7f0019b2ff20>]
tree_candidate time: 0.2703666687011719 ms
node_produce time: 0.5428791046142578 ms
generate_medusa_buffers_single time: 0.3523826599121094 ms
generate_medusa_buffers_single time: 0.40721893310546875 ms
generate_medusa_buffers_single time: 0.3921985626220703 ms
generate_medusa_buffers_single time: 0.30517578125 ms
generate_medusa_buffers_single time: 0.3285408020019531 ms
generate_medusa_buffers_single time: 0.37598609924316406 ms
generate_medusa_buffers_single time: 0.34928321838378906 ms
generate_medusa_buffers_single time: 0.3829002380371094 ms
generate_medusa_buffers_single time: 0.385284423828125 ms
generate_medusa_buffers_single time: 0.3466606140136719 ms
generate_medusa_buffers_single time: 0.3807544708251953 ms
generate_medusa_buffers time: 4.096746444702148 ms
cart_candidateslist time: 4.918575286865234 ms
generate_candidates time: 4.959344863891602 ms
draft_prune time: 5.739927291870117 ms
index time: 0.19931793212890625 ms
hidden_states_node time: 0.051021575927734375 ms
for iteration time:  0.3638267517089844 ms
index time: 0.15497207641601562 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.30517578125 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2751350402832031 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.270843505859375 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26798248291015625 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2624988555908203 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26106834411621094 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2574920654296875 ms
verify time: 3.8595199584960938 ms
self.acc_num: tensor([2, 2, 4, 5, 6, 3, 4, 5, 5, 2, 1], device='cuda:0', dtype=torch.int32)
self time: 1.4200210571289062ms
self time: 1.4011859893798828ms
self time: 1.3508796691894531ms
self time: 1.3034343719482422ms
forward time: 7.779598236083984ms
tree_candidate time: 0.28228759765625 ms
node_produce time: 0.5419254302978516 ms
generate_medusa_buffers_single time: 0.39768218994140625 ms
generate_medusa_buffers_single time: 0.4017353057861328 ms
generate_medusa_buffers_single time: 0.3714561462402344 ms
generate_medusa_buffers_single time: 0.3921985626220703 ms
generate_medusa_buffers_single time: 0.39505958557128906 ms
generate_medusa_buffers_single time: 0.3876686096191406 ms
generate_medusa_buffers_single time: 0.36144256591796875 ms
generate_medusa_buffers_single time: 0.3039836883544922 ms
generate_medusa_buffers_single time: 0.3540515899658203 ms
generate_medusa_buffers_single time: 0.38242340087890625 ms
generate_medusa_buffers_single time: 0.30112266540527344 ms
generate_medusa_buffers time: 4.143238067626953 ms
cart_candidateslist time: 4.9762725830078125 ms
generate_candidates time: 5.013942718505859 ms
draft_prune time: 5.823850631713867 ms
index time: 0.1995563507080078 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3662109375 ms
index time: 0.1537799835205078 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2887248992919922 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26798248291015625 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2644062042236328 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26106834411621094 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.25653839111328125 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2582073211669922 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25963783264160156 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.25653839111328125 ms
verify time: 3.8204193115234375 ms
self.acc_num: tensor([2, 3, 4, 4, 6, 2, 2, 3, 5, 4, 2], device='cuda:0', dtype=torch.int32)
self time: 1.4164447784423828ms
self time: 1.407623291015625ms
self time: 1.3434886932373047ms
self time: 1.3082027435302734ms
forward time: 7.769346237182617ms
tree_candidate time: 0.27751922607421875 ms
