self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
generate_medusa_buffers_single time: 0.22220611572265625 ms
generate_medusa_buffers_single time: 0.18525123596191406 ms
generate_medusa_buffers time: 5.340576171875 ms
cart_candidateslist time: 6.572246551513672 ms
generate_candidates time: 6.607294082641602 ms
draft_prune time: 8.240461349487305 ms
index time: 0.20647048950195312 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.4055500030517578 ms
index time: 0.16832351684570312 ms
hidden_states_node time: 0.048160552978515625 ms
for iteration time:  0.3132820129394531 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27489662170410156 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2665519714355469 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.26607513427734375 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2646446228027344 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2608299255371094 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26035308837890625 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2579689025878906 ms
index time: 0.12993812561035156 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2567768096923828 ms
index time: 0.1304149627685547 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26154518127441406 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25582313537597656 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04673004150390625 ms
for iteration time:  0.26917457580566406 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2593994140625 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2567768096923828 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2582073211669922 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2586841583251953 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2574920654296875 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2624988555908203 ms
verify time: 7.097005844116211 ms
self.acc_num: tensor([3, 2, 2, 2, 3, 1, 4, 2, 2, 2, 1, 2, 2, 2, 4, 4, 5, 4, 3, 2, 1, 5, 3],
       device='cuda:0', dtype=torch.int32)
self time: 1.481771469116211ms
self time: 1.4793872833251953ms
self time: 1.4362335205078125ms
self time: 1.409292221069336ms
forward time: 8.26120376586914ms
tree_candidate time: 0.28443336486816406 ms
node_produce time: 0.9396076202392578 ms
generate_medusa_buffers_single time: 0.23746490478515625 ms
generate_medusa_buffers_single time: 0.22411346435546875 ms
generate_medusa_buffers_single time: 0.2434253692626953 ms
generate_medusa_buffers_single time: 0.2422332763671875 ms
generate_medusa_buffers_single time: 0.26679039001464844 ms
generate_medusa_buffers_single time: 0.24366378784179688 ms
generate_medusa_buffers_single time: 0.22649765014648438 ms
generate_medusa_buffers_single time: 0.2262592315673828 ms
generate_medusa_buffers_single time: 0.21338462829589844 ms
generate_medusa_buffers_single time: 0.22864341735839844 ms
generate_medusa_buffers_single time: 0.202178955078125 ms
generate_medusa_buffers_single time: 0.17523765563964844 ms
generate_medusa_buffers_single time: 0.1842975616455078 ms
generate_medusa_buffers_single time: 0.24390220642089844 ms
generate_medusa_buffers_single time: 0.20694732666015625 ms
generate_medusa_buffers_single time: 0.23055076599121094 ms
generate_medusa_buffers_single time: 0.18334388732910156 ms
generate_medusa_buffers_single time: 0.22673606872558594 ms
generate_medusa_buffers_single time: 0.24318695068359375 ms
generate_medusa_buffers_single time: 0.21576881408691406 ms
generate_medusa_buffers_single time: 0.28133392333984375 ms
generate_medusa_buffers_single time: 0.2589225769042969 ms
generate_medusa_buffers_single time: 0.19812583923339844 ms
generate_medusa_buffers time: 5.379438400268555 ms
cart_candidateslist time: 6.6127777099609375 ms
generate_candidates time: 6.649494171142578 ms
draft_prune time: 8.26120376586914 ms
index time: 0.20837783813476562 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.37741661071777344 ms
index time: 0.1533031463623047 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.30040740966796875 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2753734588623047 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.27060508728027344 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2658367156982422 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2646446228027344 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.26726722717285156 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2589225769042969 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26345252990722656 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2613067626953125 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2617835998535156 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26106834411621094 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2620220184326172 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04744529724121094 ms
for iteration time:  0.2694129943847656 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26154518127441406 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25963783264160156 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2644062042236328 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2655982971191406 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2665519714355469 ms
verify time: 7.089376449584961 ms
self.acc_num: tensor([3, 3, 4, 2, 1, 4, 1, 6, 3, 2, 4, 3, 3, 3, 3, 2, 3, 2, 4, 2, 3, 5, 2],
       device='cuda:0', dtype=torch.int32)
self time: 1.4595985412597656ms
self time: 1.4810562133789062ms
self time: 1.4257431030273438ms
self time: 1.4090538024902344ms
forward time: 8.229970932006836ms
tree_candidate time: 0.2834796905517578 ms
node_produce time: 0.9396076202392578 ms
generate_medusa_buffers_single time: 0.347137451171875 ms
generate_medusa_buffers_single time: 0.2117156982421875 ms
generate_medusa_buffers_single time: 0.2524852752685547 ms
generate_medusa_buffers_single time: 0.1735687255859375 ms
generate_medusa_buffers_single time: 0.22935867309570312 ms
generate_medusa_buffers_single time: 0.25200843811035156 ms
generate_medusa_buffers_single time: 0.21195411682128906 ms
generate_medusa_buffers_single time: 0.24247169494628906 ms
generate_medusa_buffers_single time: 0.21266937255859375 ms
generate_medusa_buffers_single time: 0.2434253692626953 ms
generate_medusa_buffers_single time: 0.23126602172851562 ms
generate_medusa_buffers_single time: 0.1995563507080078 ms
generate_medusa_buffers_single time: 0.28204917907714844 ms
generate_medusa_buffers_single time: 0.22983551025390625 ms
generate_medusa_buffers_single time: 0.2510547637939453 ms
generate_medusa_buffers_single time: 0.20265579223632812 ms
generate_medusa_buffers_single time: 0.18548965454101562 ms
generate_medusa_buffers_single time: 0.2155303955078125 ms
generate_medusa_buffers_single time: 0.21839141845703125 ms
generate_medusa_buffers_single time: 0.2434253692626953 ms
generate_medusa_buffers_single time: 0.2193450927734375 ms
generate_medusa_buffers_single time: 0.20265579223632812 ms
generate_medusa_buffers_single time: 0.19502639770507812 ms
generate_medusa_buffers time: 5.444765090942383 ms
cart_candidateslist time: 6.676673889160156 ms
generate_candidates time: 6.713151931762695 ms
draft_prune time: 8.35275650024414 ms
index time: 0.21457672119140625 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3840923309326172 ms
index time: 0.156402587890625 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.29397010803222656 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2777576446533203 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26988983154296875 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.29659271240234375 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.26679039001464844 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2639293670654297 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.26607513427734375 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2627372741699219 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2639293670654297 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.263214111328125 ms
index time: 0.1494884490966797 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2846717834472656 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2703666687011719 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2646446228027344 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.263214111328125 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.26345252990722656 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2589225769042969 ms
index time: 0.13065338134765625 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2574920654296875 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26679039001464844 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26226043701171875 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2598762512207031 ms
verify time: 7.17616081237793 ms
self.acc_num: tensor([4, 3, 4, 3, 3, 5, 4, 1, 4, 5, 3, 2, 2, 3, 6, 2, 4, 3, 4, 1, 3, 3, 4],
       device='cuda:0', dtype=torch.int32)
self time: 1.4543533325195312ms
self time: 1.4913082122802734ms
self time: 1.4307498931884766ms
self time: 1.4312267303466797ms
forward time: 8.261442184448242ms
tree_candidate time: 0.28133392333984375 ms
node_produce time: 0.9427070617675781 ms
generate_medusa_buffers_single time: 0.2849102020263672 ms
generate_medusa_buffers_single time: 0.213623046875 ms
generate_medusa_buffers_single time: 0.26726722717285156 ms
generate_medusa_buffers_single time: 0.14901161193847656 ms
generate_medusa_buffers_single time: 0.22149085998535156 ms
generate_medusa_buffers_single time: 0.2701282501220703 ms
generate_medusa_buffers_single time: 0.21076202392578125 ms
generate_medusa_buffers_single time: 0.20384788513183594 ms
generate_medusa_buffers_single time: 0.22554397583007812 ms
generate_medusa_buffers_single time: 0.24819374084472656 ms
generate_medusa_buffers_single time: 0.2014636993408203 ms
generate_medusa_buffers_single time: 0.2579689025878906 ms
generate_medusa_buffers_single time: 0.22411346435546875 ms
generate_medusa_buffers_single time: 0.25844573974609375 ms
generate_medusa_buffers_single time: 0.19073486328125 ms
generate_medusa_buffers_single time: 0.2503395080566406 ms
generate_medusa_buffers_single time: 0.20575523376464844 ms
generate_medusa_buffers_single time: 0.2315044403076172 ms
generate_medusa_buffers_single time: 0.24366378784179688 ms
generate_medusa_buffers_single time: 0.23555755615234375 ms
generate_medusa_buffers_single time: 0.2560615539550781 ms
generate_medusa_buffers_single time: 0.1728534698486328 ms
generate_medusa_buffers_single time: 0.19049644470214844 ms
generate_medusa_buffers time: 5.409002304077148 ms
cart_candidateslist time: 6.642341613769531 ms
generate_candidates time: 6.68025016784668 ms
draft_prune time: 8.313655853271484 ms
index time: 0.2067089080810547 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.4115104675292969 ms
index time: 0.16164779663085938 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.30159950256347656 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2772808074951172 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2682209014892578 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2675056457519531 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26416778564453125 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26226043701171875 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26535987854003906 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26106834411621094 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26035308837890625 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2639293670654297 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2562999725341797 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2582073211669922 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.25725364685058594 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2624988555908203 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.263214111328125 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2605915069580078 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2644062042236328 ms
verify time: 7.07244873046875 ms
self.acc_num: tensor([5, 2, 3, 1, 2, 4, 5, 1, 3, 2, 3, 3, 4, 4, 6, 3, 2, 4, 4, 4, 3, 6, 3],
       device='cuda:0', dtype=torch.int32)
self time: 1.4595985412597656ms
self time: 1.4750957489013672ms
self time: 1.4350414276123047ms
self time: 1.4410018920898438ms
forward time: 8.270978927612305ms
tree_candidate time: 0.28061866760253906 ms
node_produce time: 0.9534358978271484 ms
generate_medusa_buffers_single time: 0.25653839111328125 ms
generate_medusa_buffers_single time: 0.18167495727539062 ms
generate_medusa_buffers_single time: 0.20766258239746094 ms
generate_medusa_buffers_single time: 0.14662742614746094 ms
generate_medusa_buffers_single time: 0.23746490478515625 ms
generate_medusa_buffers_single time: 0.2281665802001953 ms
generate_medusa_buffers_single time: 0.24700164794921875 ms
generate_medusa_buffers_single time: 0.21028518676757812 ms
generate_medusa_buffers_single time: 0.2601146697998047 ms
generate_medusa_buffers_single time: 0.21648406982421875 ms
generate_medusa_buffers_single time: 0.20742416381835938 ms
generate_medusa_buffers_single time: 0.2791881561279297 ms
generate_medusa_buffers_single time: 0.2281665802001953 ms
generate_medusa_buffers_single time: 0.2491474151611328 ms
generate_medusa_buffers_single time: 0.2384185791015625 ms
generate_medusa_buffers_single time: 0.209808349609375 ms
generate_medusa_buffers_single time: 0.2548694610595703 ms
generate_medusa_buffers_single time: 0.19598007202148438 ms
generate_medusa_buffers_single time: 0.2186298370361328 ms
generate_medusa_buffers_single time: 0.2071857452392578 ms
generate_medusa_buffers_single time: 0.26869773864746094 ms
generate_medusa_buffers_single time: 0.2028942108154297 ms
generate_medusa_buffers_single time: 0.21338462829589844 ms
generate_medusa_buffers time: 5.346059799194336 ms
cart_candidateslist time: 6.589174270629883 ms
generate_candidates time: 6.668329238891602 ms
draft_prune time: 8.30698013305664 ms
index time: 0.2071857452392578 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.3724098205566406 ms
index time: 0.17023086547851562 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.31304359436035156 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2760887145996094 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2677440643310547 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2658367156982422 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26226043701171875 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26297569274902344 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2627372741699219 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2682209014892578 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2684593200683594 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2605915069580078 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2613067626953125 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26106834411621094 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26226043701171875 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.27441978454589844 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2651214599609375 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2613067626953125 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26416778564453125 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2598762512207031 ms
verify time: 7.106781005859375 ms
self.acc_num: tensor([6, 2, 3, 1, 2, 6, 3, 2, 3, 3, 2, 4, 6, 3, 4, 3, 2, 3, 4, 3, 4, 3, 4],
       device='cuda:0', dtype=torch.int32)
self time: 1.4810562133789062ms
self time: 1.48773193359375ms
self time: 1.4312267303466797ms
self time: 1.4121532440185547ms
forward time: 8.262395858764648ms
tree_candidate time: 0.29540061950683594 ms
node_produce time: 0.9138584136962891 ms
generate_medusa_buffers_single time: 0.2422332763671875 ms
generate_medusa_buffers_single time: 0.24175643920898438 ms
generate_medusa_buffers_single time: 0.2186298370361328 ms
generate_medusa_buffers_single time: 0.1780986785888672 ms
generate_medusa_buffers_single time: 0.2238750457763672 ms
generate_medusa_buffers_single time: 0.1957416534423828 ms
generate_medusa_buffers_single time: 0.21529197692871094 ms
generate_medusa_buffers_single time: 0.22459030151367188 ms
generate_medusa_buffers_single time: 0.20432472229003906 ms
generate_medusa_buffers_single time: 0.25725364685058594 ms
generate_medusa_buffers_single time: 0.24890899658203125 ms
generate_medusa_buffers_single time: 0.18548965454101562 ms
generate_medusa_buffers_single time: 0.2472400665283203 ms
generate_medusa_buffers_single time: 0.27489662170410156 ms
generate_medusa_buffers_single time: 0.22149085998535156 ms
generate_medusa_buffers_single time: 0.22554397583007812 ms
generate_medusa_buffers_single time: 0.21409988403320312 ms
generate_medusa_buffers_single time: 0.23746490478515625 ms
generate_medusa_buffers_single time: 0.22029876708984375 ms
generate_medusa_buffers_single time: 0.21767616271972656 ms
generate_medusa_buffers_single time: 0.19359588623046875 ms
generate_medusa_buffers_single time: 0.24843215942382812 ms
generate_medusa_buffers_single time: 0.225067138671875 ms
generate_medusa_buffers time: 5.354166030883789 ms
cart_candidateslist time: 6.57200813293457 ms
generate_candidates time: 6.608724594116211 ms
draft_prune time: 8.2244873046875 ms
index time: 0.20933151245117188 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.37789344787597656 ms
index time: 0.1533031463623047 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2923011779785156 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.3008842468261719 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2713203430175781 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2689361572265625 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2646446228027344 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2605915069580078 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.263214111328125 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2639293670654297 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2624988555908203 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2722740173339844 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2593994140625 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2593994140625 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26226043701171875 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26607513427734375 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2593994140625 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2605915069580078 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2605915069580078 ms
verify time: 7.069587707519531 ms
self.acc_num: tensor([3, 2, 2, 2, 4, 1, 6, 3, 2, 3, 4, 3, 3, 5, 4, 4, 4, 2, 3, 2, 3, 2, 4],
       device='cuda:0', dtype=torch.int32)
self time: 1.4653205871582031ms
self time: 1.489400863647461ms
self time: 1.42669677734375ms
self time: 1.4362335205078125ms
forward time: 8.282661437988281ms
self time: 1.3742446899414062ms
self time: 1.3921260833740234ms
self time: 1.3358592987060547ms
self time: 1.36566162109375ms
forward time: 7.448673248291016ms
requests: [<__main__.ModelRequest object at 0x7fb525192a50>, <__main__.ModelRequest object at 0x7fb525193860>, <__main__.ModelRequest object at 0x7fb525193770>, <__main__.ModelRequest object at 0x7fb3faa28800>]
tree_candidate time: 0.2796649932861328 ms
node_produce time: 1.0104179382324219 ms
generate_medusa_buffers_single time: 0.23508071899414062 ms
generate_medusa_buffers_single time: 0.20360946655273438 ms
generate_medusa_buffers_single time: 0.25844573974609375 ms
generate_medusa_buffers_single time: 0.1392364501953125 ms
generate_medusa_buffers_single time: 0.23698806762695312 ms
generate_medusa_buffers_single time: 0.23508071899414062 ms
generate_medusa_buffers_single time: 0.23484230041503906 ms
generate_medusa_buffers_single time: 0.24938583374023438 ms
generate_medusa_buffers_single time: 0.21958351135253906 ms
generate_medusa_buffers_single time: 0.23174285888671875 ms
generate_medusa_buffers_single time: 0.27942657470703125 ms
generate_medusa_buffers_single time: 0.22792816162109375 ms
generate_medusa_buffers_single time: 0.20456314086914062 ms
generate_medusa_buffers_single time: 0.2162456512451172 ms
generate_medusa_buffers_single time: 0.2067089080810547 ms
generate_medusa_buffers_single time: 0.20766258239746094 ms
generate_medusa_buffers_single time: 0.2238750457763672 ms
generate_medusa_buffers_single time: 0.21123886108398438 ms
generate_medusa_buffers_single time: 0.19359588623046875 ms
generate_medusa_buffers_single time: 0.2148151397705078 ms
generate_medusa_buffers_single time: 0.1811981201171875 ms
generate_medusa_buffers_single time: 0.1952648162841797 ms
generate_medusa_buffers_single time: 0.16021728515625 ms
generate_medusa_buffers_single time: 0.12040138244628906 ms
generate_medusa_buffers_single time: 0.19097328186035156 ms
generate_medusa_buffers_single time: 0.1480579376220703 ms
generate_medusa_buffers time: 5.633831024169922 ms
cart_candidateslist time: 6.933450698852539 ms
generate_candidates time: 6.971120834350586 ms
draft_prune time: 8.777141571044922 ms
index time: 0.20742416381835938 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.3743171691894531 ms
index time: 0.1552104949951172 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.29397010803222656 ms
